Subject,Story,Level,Context,Prediction,T_val
44,podcast,2,Non-Social,60.0,30.0
44,podcast,3,Non-Social,60.0,55.0
44,podcast,4,Non-Social,90.0,75.0
44,podcast,5,Non-Social,110.0,105.0
45,podcast,1,Non-Social,25.0,15.0
45,podcast,2,Non-Social,45.0,30.0
45,podcast,3,Non-Social,60.0,55.0
45,podcast,4,Non-Social,120.0,75.0
45,podcast,5,Non-Social,120.0,105.0
46,podcast,1,Non-Social,90.0,15.0
46,podcast,2,Non-Social,60.0,30.0
46,podcast,3,Non-Social,60.0,55.0
46,podcast,4,Non-Social,90.0,75.0
46,podcast,5,Non-Social,120.0,105.0
47,podcast,1,Non-Social,60.0,15.0
47,podcast,2,Non-Social,60.0,30.0
47,podcast,3,Non-Social,90.0,55.0
47,podcast,4,Non-Social,120.0,75.0
47,podcast,5,Non-Social,120.0,105.0
48,podcast,1,Non-Social,30.0,15.0
48,podcast,2,Non-Social,50.0,30.0
48,podcast,3,Non-Social,60.0,55.0
48,podcast,4,Non-Social,90.0,75.0
48,podcast,5,Non-Social,120.0,105.0
49,podcast,1,Non-Social,45.0,15.0
49,podcast,2,Non-Social,45.0,30.0
49,podcast,3,Non-Social,58.0,55.0
49,podcast,4,Non-Social,90.0,75.0
49,podcast,5,Non-Social,120.0,105.0
50,podcast,1,Non-Social,15.0,15.0
50,podcast,2,Non-Social,55.0,30.0
50,podcast,3,Non-Social,70.0,55.0
50,podcast,4,Non-Social,90.0,75.0
50,podcast,5,Non-Social,123.0,105.0
51,podcast,1,Non-Social,60.0,15.0
51,podcast,2,Non-Social,60.0,30.0
51,podcast,3,Non-Social,60.0,55.0
51,podcast,4,Non-Social,90.0,75.0
51,podcast,5,Non-Social,120.0,105.0
52,podcast,1,Non-Social,35.0,15.0
52,podcast,2,Non-Social,35.0,30.0
52,podcast,3,Non-Social,80.0,55.0
52,podcast,4,Non-Social,80.0,75.0
52,podcast,5,Non-Social,120.0,105.0
53,podcast,1,Non-Social,16.0,15.0
53,podcast,2,Non-Social,30.0,30.0
53,podcast,3,Non-Social,58.0,55.0
53,podcast,4,Non-Social,76.0,75.0
53,podcast,5,Non-Social,107.0,105.0
54,podcast,1,Non-Social,20.0,15.0
54,podcast,2,Non-Social,45.0,30.0
54,podcast,3,Non-Social,60.0,55.0
54,podcast,4,Non-Social,80.0,75.0
54,podcast,5,Non-Social,120.0,105.0
55,podcast,1,Non-Social,15.0,15.0
55,podcast,2,Non-Social,30.0,30.0
55,podcast,3,Non-Social,55.0,55.0
55,podcast,4,Non-Social,75.0,75.0
55,podcast,5,Non-Social,105.0,105.0
56,podcast,1,Non-Social,35.0,15.0
56,podcast,2,Non-Social,40.0,30.0
56,podcast,3,Non-Social,60.0,55.0
56,podcast,4,Non-Social,90.0,75.0
56,podcast,5,Non-Social,120.0,105.0
57,podcast,1,Non-Social,45.0,15.0
57,podcast,2,Non-Social,45.0,30.0
57,podcast,3,Non-Social,60.0,55.0
57,podcast,4,Non-Social,75.0,75.0
57,podcast,5,Non-Social,110.0,105.0
58,podcast,1,Non-Social,60.0,15.0
58,podcast,2,Non-Social,60.0,30.0
58,podcast,3,Non-Social,60.0,55.0
58,podcast,4,Non-Social,90.0,75.0
58,podcast,5,Non-Social,120.0,105.0
59,podcast,1,Non-Social,60.0,15.0
59,podcast,2,Non-Social,60.0,30.0
59,podcast,3,Non-Social,90.0,55.0
59,podcast,4,Non-Social,90.0,75.0
59,podcast,5,Non-Social,120.0,105.0
60,podcast,1,Non-Social,15.0,15.0
60,podcast,2,Non-Social,30.0,30.0
60,podcast,3,Non-Social,55.0,55.0
60,podcast,4,Non-Social,75.0,75.0
60,podcast,5,Non-Social,105.0,105.0
61,podcast,1,Non-Social,45.0,15.0
61,podcast,2,Non-Social,45.0,30.0
61,podcast,3,Non-Social,90.0,55.0
61,podcast,4,Non-Social,90.0,75.0
61,podcast,5,Non-Social,180.0,105.0
62,podcast,1,Non-Social,30.0,15.0
62,podcast,2,Non-Social,60.0,30.0
62,podcast,3,Non-Social,60.0,55.0
62,podcast,4,Non-Social,120.0,75.0
62,podcast,5,Non-Social,120.0,105.0
63,podcast,1,Non-Social,43.0,15.0
63,podcast,2,Non-Social,55.0,30.0
63,podcast,3,Non-Social,83.0,55.0
63,podcast,4,Non-Social,100.0,75.0
63,podcast,5,Non-Social,120.0,105.0
64,podcast,1,Non-Social,60.0,15.0
64,podcast,2,Non-Social,90.0,30.0
64,podcast,3,Non-Social,120.0,55.0
64,podcast,4,Non-Social,150.0,75.0
64,podcast,5,Non-Social,150.0,105.0
65,podcast,1,Non-Social,60.0,15.0
65,podcast,2,Non-Social,60.0,30.0
65,podcast,3,Non-Social,60.0,55.0
65,podcast,4,Non-Social,90.0,75.0
65,podcast,5,Non-Social,120.0,105.0
66,podcast,1,Non-Social,65.0,15.0
66,podcast,2,Non-Social,70.0,30.0
66,podcast,3,Non-Social,75.0,55.0
66,podcast,4,Non-Social,80.0,75.0
66,podcast,5,Non-Social,140.0,105.0
67,podcast,1,Non-Social,70.0,15.0
67,podcast,2,Non-Social,100.0,30.0
67,podcast,3,Non-Social,120.0,55.0
67,podcast,4,Non-Social,135.0,75.0
67,podcast,5,Non-Social,140.0,105.0
68,podcast,1,Non-Social,60.0,15.0
68,podcast,2,Non-Social,60.0,30.0
68,podcast,3,Non-Social,60.0,55.0
68,podcast,4,Non-Social,90.0,75.0
68,podcast,5,Non-Social,120.0,105.0
69,podcast,1,Non-Social,45.0,15.0
69,podcast,2,Non-Social,45.0,30.0
69,podcast,3,Non-Social,60.0,55.0
69,podcast,4,Non-Social,90.0,75.0
69,podcast,5,Non-Social,120.0,105.0
70,podcast,1,Non-Social,45.0,15.0
70,podcast,2,Non-Social,45.0,30.0
70,podcast,3,Non-Social,70.0,55.0
70,podcast,4,Non-Social,90.0,75.0
70,podcast,5,Non-Social,120.0,105.0
71,podcast,1,Non-Social,20.0,15.0
71,podcast,2,Non-Social,60.0,30.0
71,podcast,3,Non-Social,60.0,55.0
71,podcast,4,Non-Social,90.0,75.0
71,podcast,5,Non-Social,120.0,105.0
72,podcast,1,Non-Social,30.0,15.0
72,podcast,2,Non-Social,45.0,30.0
72,podcast,3,Non-Social,60.0,55.0
72,podcast,4,Non-Social,90.0,75.0
72,podcast,5,Non-Social,120.0,105.0
73,podcast,1,Non-Social,45.0,15.0
73,podcast,2,Non-Social,45.0,30.0
73,podcast,3,Non-Social,60.0,55.0
73,podcast,4,Non-Social,90.0,75.0
73,podcast,5,Non-Social,120.0,105.0
74,podcast,1,Non-Social,45.0,15.0
74,podcast,2,Non-Social,45.0,30.0
74,podcast,3,Non-Social,75.0,55.0
74,podcast,4,Non-Social,90.0,75.0
74,podcast,5,Non-Social,120.0,105.0
75,podcast,1,Non-Social,15.0,15.0
75,podcast,2,Non-Social,30.0,30.0
75,podcast,3,Non-Social,55.0,55.0
75,podcast,4,Non-Social,75.0,75.0
75,podcast,5,Non-Social,105.0,105.0
76,podcast,1,Non-Social,30.0,15.0
76,podcast,2,Non-Social,45.0,30.0
76,podcast,3,Non-Social,60.0,55.0
76,podcast,4,Non-Social,120.0,75.0
76,podcast,5,Non-Social,120.0,105.0
77,podcast,1,Non-Social,30.0,15.0
77,podcast,2,Non-Social,60.0,30.0
77,podcast,3,Non-Social,120.0,55.0
77,podcast,4,Non-Social,122.0,75.0
77,podcast,5,Non-Social,160.0,105.0
78,podcast,1,Non-Social,20.0,15.0
78,podcast,2,Non-Social,45.0,30.0
78,podcast,3,Non-Social,65.0,55.0
78,podcast,4,Non-Social,90.0,75.0
78,podcast,5,Non-Social,120.0,105.0
79,podcast,1,Non-Social,25.0,15.0
79,podcast,2,Non-Social,60.0,30.0
79,podcast,3,Non-Social,90.0,55.0
79,podcast,4,Non-Social,90.0,75.0
79,podcast,5,Non-Social,120.0,105.0
80,podcast,1,Non-Social,30.0,15.0
80,podcast,2,Non-Social,45.0,30.0
80,podcast,3,Non-Social,80.0,55.0
80,podcast,4,Non-Social,80.0,75.0
80,podcast,5,Non-Social,120.0,105.0
81,podcast,1,Non-Social,60.0,15.0
81,podcast,2,Non-Social,60.0,30.0
81,podcast,3,Non-Social,60.0,55.0
81,podcast,4,Non-Social,90.0,75.0
81,podcast,5,Non-Social,120.0,105.0
82,podcast,1,Non-Social,16.0,15.0
82,podcast,2,Non-Social,90.0,30.0
82,podcast,3,Non-Social,60.0,55.0
82,podcast,4,Non-Social,80.0,75.0
82,podcast,5,Non-Social,120.0,105.0
83,podcast,1,Non-Social,32.0,15.0
83,podcast,2,Non-Social,55.0,30.0
83,podcast,3,Non-Social,90.0,55.0
83,podcast,4,Non-Social,100.0,75.0
83,podcast,5,Non-Social,110.0,105.0
84,podcast,1,Non-Social,45.0,15.0
84,podcast,2,Non-Social,60.0,30.0
84,podcast,3,Non-Social,60.0,55.0
84,podcast,4,Non-Social,90.0,75.0
84,podcast,5,Non-Social,120.0,105.0
85,podcast,1,Non-Social,20.0,15.0
85,podcast,2,Non-Social,45.0,30.0
85,podcast,3,Non-Social,60.0,55.0
85,podcast,4,Non-Social,90.0,75.0
85,podcast,5,Non-Social,120.0,105.0
86,podcast,1,Non-Social,25.0,15.0
86,podcast,2,Non-Social,40.0,30.0
86,podcast,3,Non-Social,70.0,55.0
86,podcast,4,Non-Social,90.0,75.0
86,podcast,5,Non-Social,120.0,105.0
87,podcast,1,Non-Social,30.0,15.0
87,podcast,2,Non-Social,45.0,30.0
87,podcast,3,Non-Social,60.0,55.0
87,podcast,4,Non-Social,120.0,75.0
87,podcast,5,Non-Social,120.0,105.0
88,podcast,1,Non-Social,15.0,15.0
88,podcast,2,Non-Social,30.0,30.0
88,podcast,3,Non-Social,55.0,55.0
88,podcast,4,Non-Social,75.0,75.0
88,podcast,5,Non-Social,105.0,105.0
89,podcast,1,Non-Social,20.0,15.0
89,podcast,2,Non-Social,38.0,30.0
89,podcast,3,Non-Social,68.0,55.0
89,podcast,4,Non-Social,96.0,75.0
89,podcast,5,Non-Social,120.0,105.0
90,podcast,1,Non-Social,30.0,15.0
90,podcast,2,Non-Social,45.0,30.0
90,podcast,3,Non-Social,75.0,55.0
90,podcast,4,Non-Social,90.0,75.0
90,podcast,5,Non-Social,120.0,105.0
91,podcast,1,Non-Social,120.0,15.0
91,podcast,2,Non-Social,60.0,30.0
91,podcast,3,Non-Social,120.0,55.0
91,podcast,4,Non-Social,120.0,75.0
91,podcast,5,Non-Social,120.0,105.0
92,podcast,1,Non-Social,30.0,15.0
92,podcast,2,Non-Social,35.0,30.0
92,podcast,3,Non-Social,80.0,55.0
92,podcast,4,Non-Social,90.0,75.0
92,podcast,5,Non-Social,130.0,105.0
93,podcast,1,Non-Social,30.0,15.0
93,podcast,2,Non-Social,40.0,30.0
93,podcast,3,Non-Social,60.0,55.0
93,podcast,4,Non-Social,90.0,75.0
93,podcast,5,Non-Social,120.0,105.0
94,podcast,1,Non-Social,45.0,15.0
94,podcast,2,Non-Social,60.0,30.0
94,podcast,3,Non-Social,60.0,55.0
94,podcast,4,Non-Social,90.0,75.0
94,podcast,5,Non-Social,130.0,105.0
95,podcast,1,Non-Social,25.0,15.0
95,podcast,2,Non-Social,45.0,30.0
95,podcast,3,Non-Social,120.0,55.0
95,podcast,4,Non-Social,90.0,75.0
95,podcast,5,Non-Social,120.0,105.0
96,podcast,1,Non-Social,30.0,15.0
96,podcast,2,Non-Social,60.0,30.0
96,podcast,3,Non-Social,90.0,55.0
96,podcast,4,Non-Social,90.0,75.0
96,podcast,5,Non-Social,120.0,105.0
97,podcast,1,Non-Social,60.0,15.0
97,podcast,2,Non-Social,90.0,30.0
97,podcast,3,Non-Social,60.0,55.0
97,podcast,4,Non-Social,90.0,75.0
97,podcast,5,Non-Social,120.0,105.0
98,podcast,1,Non-Social,30.0,15.0
98,podcast,2,Non-Social,60.0,30.0
98,podcast,3,Non-Social,120.0,55.0
98,podcast,4,Non-Social,120.0,75.0
98,podcast,5,Non-Social,120.0,105.0
99,podcast,1,Non-Social,40.0,15.0
99,podcast,2,Non-Social,40.0,30.0
99,podcast,3,Non-Social,60.0,55.0
99,podcast,4,Non-Social,80.0,75.0
99,podcast,5,Non-Social,120.0,105.0
100,podcast,1,Non-Social,20.0,15.0
100,podcast,2,Non-Social,45.0,30.0
100,podcast,3,Non-Social,60.0,55.0
100,podcast,4,Non-Social,90.0,75.0
100,podcast,5,Non-Social,120.0,105.0
101,podcast,1,Non-Social,45.0,15.0
101,podcast,2,Non-Social,60.0,30.0
101,podcast,3,Non-Social,120.0,55.0
101,podcast,4,Non-Social,170.0,75.0
101,podcast,5,Non-Social,230.0,105.0
102,podcast,1,Non-Social,120.0,15.0
102,podcast,2,Non-Social,120.0,30.0
102,podcast,3,Non-Social,120.0,55.0
102,podcast,4,Non-Social,120.0,75.0
102,podcast,5,Non-Social,120.0,105.0
103,podcast,1,Non-Social,30.0,15.0
103,podcast,2,Non-Social,30.0,30.0
103,podcast,3,Non-Social,60.0,55.0
103,podcast,4,Non-Social,80.0,75.0
103,podcast,5,Non-Social,110.0,105.0
104,podcast,1,Non-Social,30.0,15.0
104,podcast,2,Non-Social,60.0,30.0
104,podcast,3,Non-Social,60.0,55.0
104,podcast,4,Non-Social,115.0,75.0
104,podcast,5,Non-Social,120.0,105.0
105,podcast,1,Non-Social,45.0,15.0
105,podcast,2,Non-Social,45.0,30.0
105,podcast,3,Non-Social,90.0,55.0
105,podcast,4,Non-Social,120.0,75.0
105,podcast,5,Non-Social,120.0,105.0
106,podcast,1,Non-Social,20.0,15.0
106,podcast,2,Non-Social,60.0,30.0
106,podcast,3,Non-Social,60.0,55.0
106,podcast,4,Non-Social,90.0,75.0
106,podcast,5,Non-Social,105.0,105.0
107,podcast,1,Non-Social,45.0,15.0
107,podcast,2,Non-Social,45.0,30.0
107,podcast,3,Non-Social,60.0,55.0
107,podcast,4,Non-Social,90.0,75.0
107,podcast,5,Non-Social,120.0,105.0
108,podcast,1,Non-Social,45.0,15.0
108,podcast,2,Non-Social,30.0,30.0
108,podcast,3,Non-Social,56.0,55.0
108,podcast,4,Non-Social,76.0,75.0
108,podcast,5,Non-Social,120.0,105.0
109,podcast,1,Non-Social,45.0,15.0
109,podcast,2,Non-Social,60.0,30.0
109,podcast,3,Non-Social,65.0,55.0
109,podcast,4,Non-Social,75.0,75.0
109,podcast,5,Non-Social,120.0,105.0
110,podcast,1,Non-Social,45.0,15.0
110,podcast,2,Non-Social,45.0,30.0
110,podcast,3,Non-Social,60.0,55.0
110,podcast,4,Non-Social,90.0,75.0
110,podcast,5,Non-Social,120.0,105.0
111,podcast,1,Non-Social,75.0,15.0
111,podcast,2,Non-Social,75.0,30.0
111,podcast,3,Non-Social,75.0,55.0
111,podcast,4,Non-Social,90.0,75.0
111,podcast,5,Non-Social,120.0,105.0
112,podcast,1,Non-Social,60.0,15.0
112,podcast,2,Non-Social,60.0,30.0
112,podcast,3,Non-Social,60.0,55.0
112,podcast,4,Non-Social,90.0,75.0
112,podcast,5,Non-Social,120.0,105.0
113,podcast,1,Non-Social,180.0,15.0
113,podcast,2,Non-Social,180.0,30.0
113,podcast,3,Non-Social,180.0,55.0
113,podcast,4,Non-Social,180.0,75.0
113,podcast,5,Non-Social,180.0,105.0
114,podcast,1,Non-Social,60.0,15.0
114,podcast,2,Non-Social,45.0,30.0
114,podcast,3,Non-Social,60.0,55.0
114,podcast,4,Non-Social,80.0,75.0
114,podcast,5,Non-Social,115.0,105.0
115,podcast,1,Non-Social,30.0,15.0
115,podcast,2,Non-Social,60.0,30.0
115,podcast,3,Non-Social,60.0,55.0
115,podcast,4,Non-Social,90.0,75.0
115,podcast,5,Non-Social,110.0,105.0
116,podcast,1,Non-Social,45.0,15.0
116,podcast,2,Non-Social,45.0,30.0
116,podcast,3,Non-Social,60.0,55.0
116,podcast,4,Non-Social,80.0,75.0
116,podcast,5,Non-Social,120.0,105.0
117,podcast,1,Non-Social,60.0,15.0
117,podcast,2,Non-Social,60.0,30.0
117,podcast,3,Non-Social,70.0,55.0
117,podcast,4,Non-Social,90.0,75.0
117,podcast,5,Non-Social,120.0,105.0
118,podcast,1,Non-Social,30.0,15.0
118,podcast,2,Non-Social,35.0,30.0
118,podcast,3,Non-Social,60.0,55.0
118,podcast,4,Non-Social,80.0,75.0
118,podcast,5,Non-Social,120.0,105.0
119,podcast,1,Non-Social,30.0,15.0
119,podcast,2,Non-Social,60.0,30.0
119,podcast,3,Non-Social,90.0,55.0
119,podcast,4,Non-Social,120.0,75.0
119,podcast,5,Non-Social,120.0,105.0
120,podcast,1,Non-Social,30.0,15.0
120,podcast,2,Non-Social,60.0,30.0
120,podcast,3,Non-Social,60.0,55.0
120,podcast,4,Non-Social,90.0,75.0
120,podcast,5,Non-Social,120.0,105.0
121,podcast,1,Non-Social,15.0,15.0
121,podcast,2,Non-Social,30.0,30.0
121,podcast,3,Non-Social,55.0,55.0
121,podcast,4,Non-Social,75.0,75.0
121,podcast,5,Non-Social,120.0,105.0
122,podcast,1,Non-Social,60.0,15.0
122,podcast,2,Non-Social,30.0,30.0
122,podcast,3,Non-Social,60.0,55.0
122,podcast,4,Non-Social,120.0,75.0
122,podcast,5,Non-Social,120.0,105.0
123,podcast,1,Non-Social,45.0,15.0
123,podcast,2,Non-Social,60.0,30.0
123,podcast,3,Non-Social,90.0,55.0
123,podcast,4,Non-Social,120.0,75.0
123,podcast,5,Non-Social,150.0,105.0
124,podcast,1,Non-Social,45.0,15.0
124,podcast,2,Non-Social,45.0,30.0
124,podcast,3,Non-Social,70.0,55.0
124,podcast,4,Non-Social,120.0,75.0
124,podcast,5,Non-Social,120.0,105.0
125,podcast,1,Non-Social,40.0,15.0
125,podcast,2,Non-Social,45.0,30.0
125,podcast,3,Non-Social,70.0,55.0
125,podcast,4,Non-Social,90.0,75.0
125,podcast,5,Non-Social,120.0,105.0
126,podcast,1,Non-Social,25.0,15.0
126,podcast,2,Non-Social,60.0,30.0
126,podcast,3,Non-Social,120.0,55.0
126,podcast,4,Non-Social,120.0,75.0
126,podcast,5,Non-Social,160.0,105.0
127,podcast,1,Non-Social,40.0,15.0
127,podcast,2,Non-Social,45.0,30.0
127,podcast,3,Non-Social,90.0,55.0
127,podcast,4,Non-Social,90.0,75.0
127,podcast,5,Non-Social,120.0,105.0
128,podcast,1,Non-Social,30.0,15.0
128,podcast,2,Non-Social,60.0,30.0
128,podcast,3,Non-Social,90.0,55.0
128,podcast,4,Non-Social,120.0,75.0
128,podcast,5,Non-Social,120.0,105.0
129,podcast,1,Non-Social,60.0,15.0
129,podcast,2,Non-Social,60.0,30.0
129,podcast,3,Non-Social,60.0,55.0
129,podcast,4,Non-Social,120.0,75.0
129,podcast,5,Non-Social,120.0,105.0
130,podcast,1,Non-Social,20.0,15.0
130,podcast,2,Non-Social,90.0,30.0
130,podcast,3,Non-Social,65.0,55.0
130,podcast,4,Non-Social,75.0,75.0
130,podcast,5,Non-Social,105.0,105.0
131,podcast,1,Non-Social,50.0,15.0
131,podcast,2,Non-Social,60.0,30.0
131,podcast,3,Non-Social,60.0,55.0
131,podcast,4,Non-Social,120.0,75.0
131,podcast,5,Non-Social,150.0,105.0
132,podcast,1,Non-Social,22.0,15.0
132,podcast,2,Non-Social,45.0,30.0
132,podcast,3,Non-Social,107.0,55.0
132,podcast,4,Non-Social,123.0,75.0
132,podcast,5,Non-Social,130.0,105.0
133,podcast,1,Non-Social,50.0,15.0
133,podcast,2,Non-Social,50.0,30.0
133,podcast,3,Non-Social,70.0,55.0
133,podcast,4,Non-Social,85.0,75.0
133,podcast,5,Non-Social,110.0,105.0
134,podcast,1,Non-Social,30.0,15.0
134,podcast,2,Non-Social,60.0,30.0
134,podcast,3,Non-Social,70.0,55.0
134,podcast,4,Non-Social,90.0,75.0
134,podcast,5,Non-Social,120.0,105.0
135,podcast,1,Non-Social,60.0,15.0
135,podcast,2,Non-Social,60.0,30.0
135,podcast,3,Non-Social,60.0,55.0
135,podcast,4,Non-Social,90.0,75.0
135,podcast,5,Non-Social,150.0,105.0
136,podcast,1,Non-Social,150.0,15.0
136,podcast,2,Non-Social,155.0,30.0
136,podcast,3,Non-Social,150.0,55.0
136,podcast,4,Non-Social,150.0,75.0
136,podcast,5,Non-Social,150.0,105.0
137,podcast,1,Non-Social,45.0,15.0
137,podcast,2,Non-Social,47.0,30.0
137,podcast,3,Non-Social,60.0,55.0
137,podcast,4,Non-Social,75.0,75.0
137,podcast,5,Non-Social,110.0,105.0
138,podcast,1,Non-Social,30.0,15.0
138,podcast,2,Non-Social,45.0,30.0
138,podcast,3,Non-Social,60.0,55.0
138,podcast,4,Non-Social,80.0,75.0
138,podcast,5,Non-Social,120.0,105.0
139,podcast,1,Non-Social,30.0,15.0
139,podcast,2,Non-Social,45.0,30.0
139,podcast,3,Non-Social,65.0,55.0
139,podcast,4,Non-Social,90.0,75.0
139,podcast,5,Non-Social,125.0,105.0
140,podcast,1,Non-Social,18.0,15.0
140,podcast,2,Non-Social,44.0,30.0
140,podcast,3,Non-Social,60.0,55.0
140,podcast,4,Non-Social,88.0,75.0
140,podcast,5,Non-Social,120.0,105.0
141,podcast,1,Non-Social,45.0,15.0
141,podcast,2,Non-Social,45.0,30.0
141,podcast,3,Non-Social,120.0,55.0
141,podcast,4,Non-Social,120.0,75.0
141,podcast,5,Non-Social,120.0,105.0
142,podcast,1,Non-Social,30.0,15.0
142,podcast,2,Non-Social,45.0,30.0
142,podcast,3,Non-Social,60.0,55.0
142,podcast,4,Non-Social,100.0,75.0
142,podcast,5,Non-Social,120.0,105.0
143,podcast,1,Non-Social,30.0,15.0
143,podcast,2,Non-Social,60.0,30.0
143,podcast,3,Non-Social,60.0,55.0
143,podcast,4,Non-Social,120.0,75.0
143,podcast,5,Non-Social,120.0,105.0
144,podcast,1,Non-Social,35.0,15.0
144,podcast,2,Non-Social,45.0,30.0
144,podcast,3,Non-Social,90.0,55.0
144,podcast,4,Non-Social,120.0,75.0
144,podcast,5,Non-Social,120.0,105.0
145,podcast,1,Non-Social,60.0,15.0
145,podcast,2,Non-Social,75.0,30.0
145,podcast,3,Non-Social,55.0,55.0
145,podcast,4,Non-Social,75.0,75.0
145,podcast,5,Non-Social,105.0,105.0
146,podcast,1,Non-Social,60.0,15.0
146,podcast,2,Non-Social,60.0,30.0
146,podcast,3,Non-Social,120.0,55.0
146,podcast,4,Non-Social,120.0,75.0
146,podcast,5,Non-Social,120.0,105.0
147,podcast,1,Non-Social,30.0,15.0
147,podcast,2,Non-Social,60.0,30.0
147,podcast,3,Non-Social,60.0,55.0
147,podcast,4,Non-Social,90.0,75.0
147,podcast,5,Non-Social,120.0,105.0
148,podcast,1,Non-Social,30.0,15.0
148,podcast,2,Non-Social,45.0,30.0
148,podcast,3,Non-Social,60.0,55.0
148,podcast,4,Non-Social,90.0,75.0
148,podcast,5,Non-Social,120.0,105.0
149,podcast,1,Non-Social,45.0,15.0
149,podcast,2,Non-Social,45.0,30.0
149,podcast,3,Non-Social,70.0,55.0
149,podcast,4,Non-Social,80.0,75.0
149,podcast,5,Non-Social,115.0,105.0
