Subject,Story,Level,Context,Rating,TVal
0,cake,1,1,1.0,10.0
0,cake,1,2,7.0,10.0
1,cake,1,1,5.0,10.0
1,cake,1,2,2.0,10.0
2,cake,1,1,6.0,10.0
2,cake,1,2,2.0,10.0
3,cake,1,1,5.0,10.0
3,cake,1,2,4.0,10.0
4,cake,1,1,5.0,10.0
4,cake,1,2,4.0,10.0
5,cake,1,1,6.0,10.0
5,cake,1,2,5.0,10.0
6,cake,1,1,2.0,10.0
6,cake,1,2,1.0,10.0
7,cake,1,1,7.0,10.0
7,cake,1,2,1.0,10.0
8,cake,1,1,4.0,10.0
8,cake,1,2,5.0,10.0
9,cake,1,1,4.0,10.0
9,cake,1,2,6.0,10.0
10,cake,1,1,3.0,10.0
10,cake,1,2,5.0,10.0
11,cake,1,1,4.0,10.0
11,cake,1,2,5.0,10.0
12,cake,1,1,1.0,10.0
12,cake,1,2,1.0,10.0
13,cake,1,1,2.0,10.0
13,cake,1,2,2.0,10.0
14,cake,1,1,1.0,10.0
14,cake,1,2,3.0,10.0
15,cake,1,1,4.0,10.0
15,cake,1,2,4.0,10.0
16,cake,1,1,7.0,10.0
16,cake,1,2,3.0,10.0
17,cake,1,1,2.0,10.0
17,cake,1,2,5.0,10.0
18,cake,1,1,6.0,10.0
18,cake,1,2,5.0,10.0
19,cake,1,1,1.0,10.0
19,cake,1,2,3.0,10.0
20,cake,1,1,6.0,10.0
20,cake,1,2,4.0,10.0
21,cake,1,1,2.0,10.0
21,cake,1,2,2.0,10.0
22,cake,1,1,2.0,10.0
22,cake,1,2,4.0,10.0
23,cake,1,1,3.0,10.0
23,cake,1,2,6.0,10.0
24,cake,1,1,4.0,10.0
24,cake,1,2,1.0,10.0
25,cake,1,1,1.0,10.0
25,cake,1,2,7.0,10.0
26,cake,1,1,2.0,10.0
26,cake,1,2,2.0,10.0
27,cake,1,1,6.0,10.0
27,cake,1,2,2.0,10.0
28,cake,1,1,5.0,10.0
28,cake,1,2,4.0,10.0
29,cake,1,1,1.0,10.0
29,cake,1,2,1.0,10.0
30,cake,1,1,1.0,10.0
30,cake,1,2,6.0,10.0
31,cake,1,1,3.0,10.0
31,cake,1,2,2.0,10.0
32,cake,1,1,1.0,10.0
32,cake,1,2,5.0,10.0
33,cake,1,1,2.0,10.0
33,cake,1,2,3.0,10.0
34,cake,1,1,1.0,10.0
34,cake,1,2,6.0,10.0
35,cake,1,1,5.0,10.0
35,cake,1,2,5.0,10.0
36,cake,1,1,2.0,10.0
36,cake,1,2,7.0,10.0
37,cake,1,1,1.0,10.0
37,cake,1,2,1.0,10.0
38,cake,1,1,6.0,10.0
38,cake,1,2,6.0,10.0
39,cake,1,1,5.0,10.0
39,cake,1,2,1.0,10.0
40,cake,1,1,4.0,10.0
40,cake,1,2,6.0,10.0
41,cake,1,1,3.0,10.0
41,cake,1,2,5.0,10.0
42,cake,1,1,3.0,10.0
42,cake,1,2,3.0,10.0
43,cake,1,1,2.0,10.0
43,cake,1,2,1.0,10.0
44,cake,1,1,6.0,10.0
44,cake,1,2,1.0,10.0
45,cake,1,1,7.0,10.0
45,cake,1,2,5.0,10.0
46,cake,1,1,6.0,10.0
46,cake,1,2,6.0,10.0
47,cake,1,1,2.0,10.0
47,cake,1,2,2.0,10.0
48,cake,1,1,3.0,10.0
48,cake,1,2,1.0,10.0
49,cake,1,1,3.0,10.0
49,cake,1,2,6.0,10.0
50,cake,1,1,1.0,10.0
50,cake,1,2,2.0,10.0
51,cake,1,1,3.0,10.0
51,cake,1,2,3.0,10.0
52,cake,1,1,3.0,10.0
52,cake,1,2,1.0,10.0
53,cake,1,1,5.0,10.0
53,cake,1,2,2.0,10.0
54,cake,1,1,1.0,10.0
54,cake,1,2,4.0,10.0
55,cake,1,1,3.0,10.0
55,cake,1,2,6.0,10.0
56,cake,1,1,1.0,10.0
56,cake,1,2,4.0,10.0
57,cake,1,1,2.0,10.0
57,cake,1,2,1.0,10.0
58,cake,1,1,6.0,10.0
58,cake,1,2,4.0,10.0
59,cake,1,1,7.0,10.0
59,cake,1,2,7.0,10.0
60,cake,1,1,5.0,10.0
60,cake,1,2,2.0,10.0
61,cake,1,1,6.0,10.0
61,cake,1,2,6.0,10.0
0,cake,2,1,4.0,20.0
0,cake,2,2,6.0,20.0
1,cake,2,1,6.0,20.0
1,cake,2,2,3.0,20.0
2,cake,2,1,6.0,20.0
2,cake,2,2,3.0,20.0
3,cake,2,1,5.0,20.0
3,cake,2,2,4.0,20.0
4,cake,2,1,5.0,20.0
4,cake,2,2,4.0,20.0
5,cake,2,1,5.0,20.0
5,cake,2,2,4.0,20.0
6,cake,2,1,3.0,20.0
6,cake,2,2,2.0,20.0
7,cake,2,1,7.0,20.0
7,cake,2,2,2.0,20.0
8,cake,2,1,3.0,20.0
8,cake,2,2,5.0,20.0
9,cake,2,1,5.0,20.0
9,cake,2,2,6.0,20.0
10,cake,2,1,5.0,20.0
10,cake,2,2,5.0,20.0
11,cake,2,1,5.0,20.0
11,cake,2,2,4.0,20.0
12,cake,2,1,3.0,20.0
12,cake,2,2,1.0,20.0
13,cake,2,1,3.0,20.0
13,cake,2,2,3.0,20.0
14,cake,2,1,1.0,20.0
14,cake,2,2,2.0,20.0
15,cake,2,1,4.0,20.0
15,cake,2,2,5.0,20.0
16,cake,2,1,7.0,20.0
16,cake,2,2,4.0,20.0
17,cake,2,1,2.0,20.0
17,cake,2,2,5.0,20.0
18,cake,2,1,6.0,20.0
18,cake,2,2,6.0,20.0
19,cake,2,1,2.0,20.0
19,cake,2,2,1.0,20.0
20,cake,2,1,6.0,20.0
20,cake,2,2,5.0,20.0
21,cake,2,1,4.0,20.0
21,cake,2,2,2.0,20.0
22,cake,2,1,5.0,20.0
22,cake,2,2,6.0,20.0
23,cake,2,1,4.0,20.0
23,cake,2,2,6.0,20.0
24,cake,2,1,2.0,20.0
24,cake,2,2,3.0,20.0
25,cake,2,1,5.0,20.0
25,cake,2,2,5.0,20.0
26,cake,2,1,2.0,20.0
26,cake,2,2,2.0,20.0
27,cake,2,1,7.0,20.0
27,cake,2,2,2.0,20.0
28,cake,2,1,6.0,20.0
28,cake,2,2,5.0,20.0
29,cake,2,1,3.0,20.0
29,cake,2,2,2.0,20.0
30,cake,2,1,1.0,20.0
30,cake,2,2,6.0,20.0
31,cake,2,1,6.0,20.0
31,cake,2,2,4.0,20.0
32,cake,2,1,3.0,20.0
32,cake,2,2,5.0,20.0
33,cake,2,1,3.0,20.0
33,cake,2,2,5.0,20.0
34,cake,2,1,1.0,20.0
34,cake,2,2,7.0,20.0
35,cake,2,1,4.0,20.0
35,cake,2,2,4.0,20.0
36,cake,2,1,3.0,20.0
36,cake,2,2,7.0,20.0
37,cake,2,1,2.0,20.0
37,cake,2,2,3.0,20.0
38,cake,2,1,5.0,20.0
38,cake,2,2,5.0,20.0
39,cake,2,1,6.0,20.0
39,cake,2,2,4.0,20.0
40,cake,2,1,6.0,20.0
40,cake,2,2,6.0,20.0
41,cake,2,1,5.0,20.0
41,cake,2,2,6.0,20.0
42,cake,2,1,4.0,20.0
42,cake,2,2,4.0,20.0
43,cake,2,1,1.0,20.0
43,cake,2,2,1.0,20.0
44,cake,2,1,6.0,20.0
44,cake,2,2,1.0,20.0
45,cake,2,1,7.0,20.0
45,cake,2,2,7.0,20.0
46,cake,2,1,6.0,20.0
46,cake,2,2,6.0,20.0
47,cake,2,1,3.0,20.0
47,cake,2,2,3.0,20.0
48,cake,2,1,4.0,20.0
48,cake,2,2,2.0,20.0
49,cake,2,1,6.0,20.0
49,cake,2,2,3.0,20.0
50,cake,2,1,3.0,20.0
50,cake,2,2,4.0,20.0
51,cake,2,1,3.0,20.0
51,cake,2,2,3.0,20.0
52,cake,2,1,1.0,20.0
52,cake,2,2,1.0,20.0
53,cake,2,1,6.0,20.0
53,cake,2,2,3.0,20.0
54,cake,2,1,1.0,20.0
54,cake,2,2,3.0,20.0
55,cake,2,1,6.0,20.0
55,cake,2,2,6.0,20.0
56,cake,2,1,4.0,20.0
56,cake,2,2,3.0,20.0
57,cake,2,1,3.0,20.0
57,cake,2,2,2.0,20.0
58,cake,2,1,6.0,20.0
58,cake,2,2,4.0,20.0
59,cake,2,1,7.0,20.0
59,cake,2,2,7.0,20.0
60,cake,2,1,5.0,20.0
60,cake,2,2,2.0,20.0
61,cake,2,1,6.0,20.0
61,cake,2,2,6.0,20.0
0,cake,3,1,6.0,35.0
0,cake,3,2,3.0,35.0
1,cake,3,1,7.0,35.0
1,cake,3,2,3.0,35.0
2,cake,3,1,6.0,35.0
2,cake,3,2,4.0,35.0
3,cake,3,1,6.0,35.0
3,cake,3,2,4.0,35.0
4,cake,3,1,5.0,35.0
4,cake,3,2,4.0,35.0
5,cake,3,1,5.0,35.0
5,cake,3,2,2.0,35.0
6,cake,3,1,4.0,35.0
6,cake,3,2,3.0,35.0
7,cake,3,1,7.0,35.0
7,cake,3,2,2.0,35.0
8,cake,3,1,4.0,35.0
8,cake,3,2,5.0,35.0
9,cake,3,1,6.0,35.0
9,cake,3,2,5.0,35.0
10,cake,3,1,6.0,35.0
10,cake,3,2,4.0,35.0
11,cake,3,1,6.0,35.0
11,cake,3,2,5.0,35.0
12,cake,3,1,5.0,35.0
12,cake,3,2,1.0,35.0
13,cake,3,1,3.0,35.0
13,cake,3,2,3.0,35.0
14,cake,3,1,1.0,35.0
14,cake,3,2,1.0,35.0
15,cake,3,1,3.0,35.0
15,cake,3,2,5.0,35.0
16,cake,3,1,7.0,35.0
16,cake,3,2,4.0,35.0
17,cake,3,1,4.0,35.0
17,cake,3,2,4.0,35.0
18,cake,3,1,3.0,35.0
18,cake,3,2,2.0,35.0
19,cake,3,1,2.0,35.0
19,cake,3,2,2.0,35.0
20,cake,3,1,6.0,35.0
20,cake,3,2,5.0,35.0
21,cake,3,1,5.0,35.0
21,cake,3,2,3.0,35.0
22,cake,3,1,6.0,35.0
22,cake,3,2,7.0,35.0
23,cake,3,1,6.0,35.0
23,cake,3,2,7.0,35.0
24,cake,3,1,3.0,35.0
24,cake,3,2,4.0,35.0
25,cake,3,1,4.0,35.0
25,cake,3,2,3.0,35.0
26,cake,3,1,2.0,35.0
26,cake,3,2,2.0,35.0
27,cake,3,1,7.0,35.0
27,cake,3,2,2.0,35.0
28,cake,3,1,7.0,35.0
28,cake,3,2,6.0,35.0
29,cake,3,1,5.0,35.0
29,cake,3,2,2.0,35.0
30,cake,3,1,3.0,35.0
30,cake,3,2,6.0,35.0
31,cake,3,1,1.0,35.0
31,cake,3,2,1.0,35.0
32,cake,3,1,3.0,35.0
32,cake,3,2,3.0,35.0
33,cake,3,1,7.0,35.0
33,cake,3,2,6.0,35.0
34,cake,3,1,2.0,35.0
34,cake,3,2,7.0,35.0
35,cake,3,1,3.0,35.0
35,cake,3,2,3.0,35.0
36,cake,3,1,5.0,35.0
36,cake,3,2,7.0,35.0
37,cake,3,1,3.0,35.0
37,cake,3,2,4.0,35.0
38,cake,3,1,5.0,35.0
38,cake,3,2,5.0,35.0
39,cake,3,1,7.0,35.0
39,cake,3,2,6.0,35.0
40,cake,3,1,7.0,35.0
40,cake,3,2,7.0,35.0
41,cake,3,1,6.0,35.0
41,cake,3,2,7.0,35.0
42,cake,3,1,5.0,35.0
42,cake,3,2,5.0,35.0
43,cake,3,1,1.0,35.0
43,cake,3,2,1.0,35.0
44,cake,3,1,5.0,35.0
44,cake,3,2,3.0,35.0
45,cake,3,1,7.0,35.0
45,cake,3,2,6.0,35.0
46,cake,3,1,7.0,35.0
46,cake,3,2,6.0,35.0
47,cake,3,1,4.0,35.0
47,cake,3,2,4.0,35.0
48,cake,3,1,5.0,35.0
48,cake,3,2,2.0,35.0
49,cake,3,1,7.0,35.0
49,cake,3,2,4.0,35.0
50,cake,3,1,5.0,35.0
50,cake,3,2,4.0,35.0
51,cake,3,1,3.0,35.0
51,cake,3,2,3.0,35.0
52,cake,3,1,1.0,35.0
52,cake,3,2,1.0,35.0
53,cake,3,1,6.0,35.0
53,cake,3,2,3.0,35.0
54,cake,3,1,3.0,35.0
54,cake,3,2,1.0,35.0
55,cake,3,1,7.0,35.0
55,cake,3,2,7.0,35.0
56,cake,3,1,5.0,35.0
56,cake,3,2,3.0,35.0
57,cake,3,1,4.0,35.0
57,cake,3,2,3.0,35.0
58,cake,3,1,7.0,35.0
58,cake,3,2,4.0,35.0
59,cake,3,1,6.0,35.0
59,cake,3,2,6.0,35.0
60,cake,3,1,5.0,35.0
60,cake,3,2,2.0,35.0
61,cake,3,1,5.0,35.0
61,cake,3,2,5.0,35.0
0,cake,4,1,7.0,50.0
0,cake,4,2,7.0,50.0
1,cake,4,1,7.0,50.0
1,cake,4,2,4.0,50.0
2,cake,4,1,6.0,50.0
2,cake,4,2,5.0,50.0
3,cake,4,1,7.0,50.0
3,cake,4,2,6.0,50.0
4,cake,4,1,5.0,50.0
4,cake,4,2,4.0,50.0
5,cake,4,1,6.0,50.0
5,cake,4,2,6.0,50.0
6,cake,4,1,5.0,50.0
6,cake,4,2,5.0,50.0
7,cake,4,1,7.0,50.0
7,cake,4,2,3.0,50.0
8,cake,4,1,5.0,50.0
8,cake,4,2,4.0,50.0
9,cake,4,1,6.0,50.0
9,cake,4,2,4.0,50.0
10,cake,4,1,7.0,50.0
10,cake,4,2,4.0,50.0
11,cake,4,1,2.0,50.0
11,cake,4,2,3.0,50.0
12,cake,4,1,6.0,50.0
12,cake,4,2,5.0,50.0
13,cake,4,1,3.0,50.0
13,cake,4,2,3.0,50.0
14,cake,4,1,1.0,50.0
14,cake,4,2,1.0,50.0
15,cake,4,1,5.0,50.0
15,cake,4,2,5.0,50.0
16,cake,4,1,7.0,50.0
16,cake,4,2,4.0,50.0
17,cake,4,1,6.0,50.0
17,cake,4,2,4.0,50.0
18,cake,4,1,3.0,50.0
18,cake,4,2,3.0,50.0
19,cake,4,1,7.0,50.0
19,cake,4,2,3.0,50.0
20,cake,4,1,6.0,50.0
20,cake,4,2,6.0,50.0
21,cake,4,1,5.0,50.0
21,cake,4,2,4.0,50.0
22,cake,4,1,7.0,50.0
22,cake,4,2,7.0,50.0
23,cake,4,1,7.0,50.0
23,cake,4,2,7.0,50.0
24,cake,4,1,5.0,50.0
24,cake,4,2,4.0,50.0
25,cake,4,1,7.0,50.0
25,cake,4,2,1.0,50.0
26,cake,4,1,4.0,50.0
26,cake,4,2,4.0,50.0
27,cake,4,1,7.0,50.0
27,cake,4,2,4.0,50.0
28,cake,4,1,7.0,50.0
28,cake,4,2,7.0,50.0
29,cake,4,1,7.0,50.0
29,cake,4,2,2.0,50.0
30,cake,4,1,6.0,50.0
30,cake,4,2,5.0,50.0
31,cake,4,1,1.0,50.0
31,cake,4,2,1.0,50.0
32,cake,4,1,6.0,50.0
32,cake,4,2,5.0,50.0
33,cake,4,1,7.0,50.0
33,cake,4,2,6.0,50.0
34,cake,4,1,1.0,50.0
34,cake,4,2,6.0,50.0
35,cake,4,1,2.0,50.0
35,cake,4,2,2.0,50.0
36,cake,4,1,7.0,50.0
36,cake,4,2,7.0,50.0
37,cake,4,1,7.0,50.0
37,cake,4,2,7.0,50.0
38,cake,4,1,6.0,50.0
38,cake,4,2,6.0,50.0
39,cake,4,1,7.0,50.0
39,cake,4,2,5.0,50.0
40,cake,4,1,7.0,50.0
40,cake,4,2,7.0,50.0
41,cake,4,1,7.0,50.0
41,cake,4,2,7.0,50.0
42,cake,4,1,5.0,50.0
42,cake,4,2,5.0,50.0
43,cake,4,1,1.0,50.0
43,cake,4,2,1.0,50.0
44,cake,4,1,4.0,50.0
44,cake,4,2,3.0,50.0
45,cake,4,1,7.0,50.0
45,cake,4,2,6.0,50.0
46,cake,4,1,7.0,50.0
46,cake,4,2,6.0,50.0
47,cake,4,1,5.0,50.0
47,cake,4,2,5.0,50.0
48,cake,4,1,6.0,50.0
48,cake,4,2,2.0,50.0
49,cake,4,1,7.0,50.0
49,cake,4,2,5.0,50.0
50,cake,4,1,7.0,50.0
50,cake,4,2,6.0,50.0
51,cake,4,1,3.0,50.0
51,cake,4,2,3.0,50.0
52,cake,4,1,1.0,50.0
52,cake,4,2,1.0,50.0
53,cake,4,1,7.0,50.0
53,cake,4,2,3.0,50.0
54,cake,4,1,7.0,50.0
54,cake,4,2,1.0,50.0
55,cake,4,1,7.0,50.0
55,cake,4,2,1.0,50.0
56,cake,4,1,6.0,50.0
56,cake,4,2,4.0,50.0
57,cake,4,1,5.0,50.0
57,cake,4,2,4.0,50.0
58,cake,4,1,7.0,50.0
58,cake,4,2,4.0,50.0
59,cake,4,1,5.0,50.0
59,cake,4,2,5.0,50.0
60,cake,4,1,4.0,50.0
60,cake,4,2,2.0,50.0
61,cake,4,1,5.0,50.0
61,cake,4,2,5.0,50.0
0,cake,5,1,7.0,70.0
0,cake,5,2,7.0,70.0
1,cake,5,1,7.0,70.0
1,cake,5,2,4.0,70.0
2,cake,5,1,6.0,70.0
2,cake,5,2,6.0,70.0
3,cake,5,1,7.0,70.0
3,cake,5,2,6.0,70.0
4,cake,5,1,5.0,70.0
4,cake,5,2,4.0,70.0
5,cake,5,1,7.0,70.0
5,cake,5,2,7.0,70.0
6,cake,5,1,7.0,70.0
6,cake,5,2,5.0,70.0
7,cake,5,1,7.0,70.0
7,cake,5,2,3.0,70.0
8,cake,5,1,5.0,70.0
8,cake,5,2,4.0,70.0
9,cake,5,1,5.0,70.0
9,cake,5,2,4.0,70.0
10,cake,5,1,7.0,70.0
10,cake,5,2,5.0,70.0
11,cake,5,1,1.0,70.0
11,cake,5,2,1.0,70.0
12,cake,5,1,7.0,70.0
12,cake,5,2,7.0,70.0
13,cake,5,1,2.0,70.0
13,cake,5,2,2.0,70.0
14,cake,5,1,1.0,70.0
14,cake,5,2,1.0,70.0
15,cake,5,1,5.0,70.0
15,cake,5,2,6.0,70.0
16,cake,5,1,7.0,70.0
16,cake,5,2,4.0,70.0
17,cake,5,1,7.0,70.0
17,cake,5,2,2.0,70.0
18,cake,5,1,2.0,70.0
18,cake,5,2,2.0,70.0
19,cake,5,1,7.0,70.0
19,cake,5,2,7.0,70.0
20,cake,5,1,6.0,70.0
20,cake,5,2,6.0,70.0
21,cake,5,1,6.0,70.0
21,cake,5,2,4.0,70.0
22,cake,5,1,7.0,70.0
22,cake,5,2,7.0,70.0
23,cake,5,1,7.0,70.0
23,cake,5,2,7.0,70.0
24,cake,5,1,5.0,70.0
24,cake,5,2,5.0,70.0
25,cake,5,1,7.0,70.0
25,cake,5,2,1.0,70.0
26,cake,5,1,2.0,70.0
26,cake,5,2,2.0,70.0
27,cake,5,1,7.0,70.0
27,cake,5,2,5.0,70.0
28,cake,5,1,7.0,70.0
28,cake,5,2,7.0,70.0
29,cake,5,1,1.0,70.0
29,cake,5,2,1.0,70.0
30,cake,5,1,7.0,70.0
30,cake,5,2,5.0,70.0
31,cake,5,1,1.0,70.0
31,cake,5,2,1.0,70.0
32,cake,5,1,6.0,70.0
32,cake,5,2,6.0,70.0
33,cake,5,1,7.0,70.0
33,cake,5,2,6.0,70.0
34,cake,5,1,1.0,70.0
34,cake,5,2,7.0,70.0
35,cake,5,1,1.0,70.0
35,cake,5,2,1.0,70.0
36,cake,5,1,7.0,70.0
36,cake,5,2,7.0,70.0
37,cake,5,1,7.0,70.0
37,cake,5,2,7.0,70.0
38,cake,5,1,4.0,70.0
38,cake,5,2,2.0,70.0
39,cake,5,1,7.0,70.0
39,cake,5,2,7.0,70.0
40,cake,5,1,7.0,70.0
40,cake,5,2,7.0,70.0
41,cake,5,1,7.0,70.0
41,cake,5,2,7.0,70.0
42,cake,5,1,6.0,70.0
42,cake,5,2,6.0,70.0
43,cake,5,1,1.0,70.0
43,cake,5,2,1.0,70.0
44,cake,5,1,3.0,70.0
44,cake,5,2,5.0,70.0
45,cake,5,1,7.0,70.0
45,cake,5,2,6.0,70.0
46,cake,5,1,7.0,70.0
46,cake,5,2,6.0,70.0
47,cake,5,1,6.0,70.0
47,cake,5,2,6.0,70.0
48,cake,5,1,7.0,70.0
48,cake,5,2,2.0,70.0
49,cake,5,1,7.0,70.0
49,cake,5,2,7.0,70.0
50,cake,5,1,7.0,70.0
50,cake,5,2,6.0,70.0
51,cake,5,1,3.0,70.0
51,cake,5,2,3.0,70.0
52,cake,5,1,1.0,70.0
52,cake,5,2,1.0,70.0
53,cake,5,1,7.0,70.0
53,cake,5,2,2.0,70.0
54,cake,5,1,7.0,70.0
54,cake,5,2,2.0,70.0
55,cake,5,1,7.0,70.0
55,cake,5,2,2.0,70.0
56,cake,5,1,7.0,70.0
56,cake,5,2,3.0,70.0
57,cake,5,1,6.0,70.0
57,cake,5,2,5.0,70.0
58,cake,5,1,7.0,70.0
58,cake,5,2,4.0,70.0
59,cake,5,1,5.0,70.0
59,cake,5,2,5.0,70.0
60,cake,5,1,4.0,70.0
60,cake,5,2,2.0,70.0
61,cake,5,1,5.0,70.0
61,cake,5,2,5.0,70.0
0,movie,1,1,1.0,30.0
0,movie,1,2,4.0,30.0
1,movie,1,1,2.0,30.0
1,movie,1,2,2.0,30.0
2,movie,1,1,2.0,30.0
2,movie,1,2,2.0,30.0
3,movie,1,1,1.0,30.0
3,movie,1,2,2.0,30.0
4,movie,1,1,3.0,30.0
4,movie,1,2,3.0,30.0
5,movie,1,1,2.0,30.0
5,movie,1,2,2.0,30.0
6,movie,1,1,3.0,30.0
6,movie,1,2,3.0,30.0
7,movie,1,1,4.0,30.0
7,movie,1,2,5.0,30.0
8,movie,1,1,2.0,30.0
8,movie,1,2,3.0,30.0
9,movie,1,1,1.0,30.0
9,movie,1,2,1.0,30.0
10,movie,1,1,1.0,30.0
10,movie,1,2,1.0,30.0
11,movie,1,1,4.0,30.0
11,movie,1,2,3.0,30.0
12,movie,1,1,1.0,30.0
12,movie,1,2,7.0,30.0
13,movie,1,1,1.0,30.0
13,movie,1,2,2.0,30.0
14,movie,1,1,3.0,30.0
14,movie,1,2,3.0,30.0
15,movie,1,1,1.0,30.0
15,movie,1,2,1.0,30.0
16,movie,1,1,2.0,30.0
16,movie,1,2,2.0,30.0
17,movie,1,1,1.0,30.0
17,movie,1,2,7.0,30.0
18,movie,1,1,2.0,30.0
18,movie,1,2,1.0,30.0
19,movie,1,1,7.0,30.0
19,movie,1,2,2.0,30.0
20,movie,1,1,3.0,30.0
