Subject,Story,Level,Context,Rating,TVal
22,podcast,1,2,6.0,15.0
23,podcast,1,1,5.0,15.0
23,podcast,1,2,2.0,15.0
24,podcast,1,1,4.0,15.0
24,podcast,1,2,2.0,15.0
25,podcast,1,1,1.0,15.0
25,podcast,1,2,4.0,15.0
26,podcast,1,1,5.0,15.0
26,podcast,1,2,5.0,15.0
27,podcast,1,1,4.0,15.0
27,podcast,1,2,3.0,15.0
28,podcast,1,1,1.0,15.0
28,podcast,1,2,2.0,15.0
29,podcast,1,1,1.0,15.0
29,podcast,1,2,5.0,15.0
30,podcast,1,1,3.0,15.0
30,podcast,1,2,5.0,15.0
31,podcast,1,1,1.0,15.0
31,podcast,1,2,5.0,15.0
32,podcast,1,1,2.0,15.0
32,podcast,1,2,1.0,15.0
33,podcast,1,1,1.0,15.0
33,podcast,1,2,4.0,15.0
34,podcast,1,1,5.0,15.0
34,podcast,1,2,5.0,15.0
35,podcast,1,1,7.0,15.0
35,podcast,1,2,3.0,15.0
36,podcast,1,1,2.0,15.0
36,podcast,1,2,4.0,15.0
37,podcast,1,1,2.0,15.0
37,podcast,1,2,4.0,15.0
38,podcast,1,1,5.0,15.0
38,podcast,1,2,4.0,15.0
39,podcast,1,1,2.0,15.0
39,podcast,1,2,7.0,15.0
40,podcast,1,1,4.0,15.0
40,podcast,1,2,6.0,15.0
41,podcast,1,1,2.0,15.0
41,podcast,1,2,2.0,15.0
42,podcast,1,1,2.0,15.0
42,podcast,1,2,5.0,15.0
43,podcast,1,1,2.0,15.0
43,podcast,1,2,4.0,15.0
44,podcast,1,1,4.0,15.0
44,podcast,1,2,7.0,15.0
45,podcast,1,1,4.0,15.0
45,podcast,1,2,6.0,15.0
46,podcast,1,1,5.0,15.0
46,podcast,1,2,2.0,15.0
47,podcast,1,1,5.0,15.0
47,podcast,1,2,5.0,15.0
48,podcast,1,1,2.0,15.0
48,podcast,1,2,2.0,15.0
49,podcast,1,1,1.0,15.0
49,podcast,1,2,4.0,15.0
50,podcast,1,1,2.0,15.0
50,podcast,1,2,2.0,15.0
51,podcast,1,1,4.0,15.0
51,podcast,1,2,5.0,15.0
52,podcast,1,1,1.0,15.0
52,podcast,1,2,2.0,15.0
53,podcast,1,1,2.0,15.0
53,podcast,1,2,4.0,15.0
54,podcast,1,1,1.0,15.0
54,podcast,1,2,6.0,15.0
55,podcast,1,1,6.0,15.0
55,podcast,1,2,2.0,15.0
56,podcast,1,1,2.0,15.0
56,podcast,1,2,3.0,15.0
57,podcast,1,1,1.0,15.0
57,podcast,1,2,1.0,15.0
58,podcast,1,1,6.0,15.0
58,podcast,1,2,5.0,15.0
59,podcast,1,1,6.0,15.0
59,podcast,1,2,5.0,15.0
60,podcast,1,1,2.0,15.0
60,podcast,1,2,5.0,15.0
61,podcast,1,1,2.0,15.0
61,podcast,1,2,3.0,15.0
0,podcast,2,1,5.0,30.0
0,podcast,2,2,3.0,30.0
1,podcast,2,1,5.0,30.0
1,podcast,2,2,4.0,30.0
2,podcast,2,1,5.0,30.0
2,podcast,2,2,5.0,30.0
3,podcast,2,1,5.0,30.0
3,podcast,2,2,3.0,30.0
4,podcast,2,1,1.0,30.0
4,podcast,2,2,7.0,30.0
5,podcast,2,1,3.0,30.0
5,podcast,2,2,6.0,30.0
6,podcast,2,1,3.0,30.0
6,podcast,2,2,4.0,30.0
7,podcast,2,1,3.0,30.0
7,podcast,2,2,4.0,30.0
8,podcast,2,1,6.0,30.0
8,podcast,2,2,2.0,30.0
9,podcast,2,1,6.0,30.0
9,podcast,2,2,1.0,30.0
10,podcast,2,1,2.0,30.0
10,podcast,2,2,3.0,30.0
11,podcast,2,1,1.0,30.0
11,podcast,2,2,1.0,30.0
12,podcast,2,1,1.0,30.0
12,podcast,2,2,5.0,30.0
13,podcast,2,1,3.0,30.0
13,podcast,2,2,4.0,30.0
14,podcast,2,1,5.0,30.0
14,podcast,2,2,4.0,30.0
15,podcast,2,1,3.0,30.0
15,podcast,2,2,6.0,30.0
16,podcast,2,1,3.0,30.0
16,podcast,2,2,5.0,30.0
17,podcast,2,1,5.0,30.0
17,podcast,2,2,3.0,30.0
18,podcast,2,1,5.0,30.0
18,podcast,2,2,3.0,30.0
19,podcast,2,1,3.0,30.0
19,podcast,2,2,3.0,30.0
20,podcast,2,1,4.0,30.0
20,podcast,2,2,2.0,30.0
21,podcast,2,1,4.0,30.0
21,podcast,2,2,1.0,30.0
22,podcast,2,1,4.0,30.0
22,podcast,2,2,7.0,30.0
23,podcast,2,1,4.0,30.0
23,podcast,2,2,4.0,30.0
24,podcast,2,1,5.0,30.0
24,podcast,2,2,3.0,30.0
25,podcast,2,1,5.0,30.0
25,podcast,2,2,4.0,30.0
26,podcast,2,1,6.0,30.0
26,podcast,2,2,6.0,30.0
27,podcast,2,1,5.0,30.0
27,podcast,2,2,3.0,30.0
28,podcast,2,1,3.0,30.0
28,podcast,2,2,2.0,30.0
29,podcast,2,1,4.0,30.0
29,podcast,2,2,3.0,30.0
30,podcast,2,1,4.0,30.0
30,podcast,2,2,4.0,30.0
31,podcast,2,1,2.0,30.0
31,podcast,2,2,3.0,30.0
32,podcast,2,1,2.0,30.0
32,podcast,2,2,1.0,30.0
33,podcast,2,1,4.0,30.0
33,podcast,2,2,4.0,30.0
34,podcast,2,1,6.0,30.0
34,podcast,2,2,6.0,30.0
35,podcast,2,1,7.0,30.0
35,podcast,2,2,3.0,30.0
36,podcast,2,1,2.0,30.0
36,podcast,2,2,4.0,30.0
37,podcast,2,1,2.0,30.0
37,podcast,2,2,2.0,30.0
38,podcast,2,1,5.0,30.0
38,podcast,2,2,4.0,30.0
39,podcast,2,1,2.0,30.0
39,podcast,2,2,6.0,30.0
40,podcast,2,1,7.0,30.0
40,podcast,2,2,7.0,30.0
41,podcast,2,1,3.0,30.0
41,podcast,2,2,3.0,30.0
42,podcast,2,1,4.0,30.0
42,podcast,2,2,6.0,30.0
43,podcast,2,1,3.0,30.0
43,podcast,2,2,4.0,30.0
44,podcast,2,1,5.0,30.0
44,podcast,2,2,7.0,30.0
45,podcast,2,1,5.0,30.0
45,podcast,2,2,6.0,30.0
46,podcast,2,1,6.0,30.0
46,podcast,2,2,2.0,30.0
47,podcast,2,1,6.0,30.0
47,podcast,2,2,6.0,30.0
48,podcast,2,1,2.0,30.0
48,podcast,2,2,3.0,30.0
49,podcast,2,1,4.0,30.0
49,podcast,2,2,3.0,30.0
50,podcast,2,1,5.0,30.0
50,podcast,2,2,4.0,30.0
51,podcast,2,1,5.0,30.0
51,podcast,2,2,5.0,30.0
52,podcast,2,1,2.0,30.0
52,podcast,2,2,2.0,30.0
53,podcast,2,1,5.0,30.0
53,podcast,2,2,5.0,30.0
54,podcast,2,1,4.0,30.0
54,podcast,2,2,7.0,30.0
55,podcast,2,1,4.0,30.0
55,podcast,2,2,3.0,30.0
56,podcast,2,1,5.0,30.0
56,podcast,2,2,3.0,30.0
57,podcast,2,1,2.0,30.0
57,podcast,2,2,2.0,30.0
58,podcast,2,1,6.0,30.0
58,podcast,2,2,5.0,30.0
59,podcast,2,1,4.0,30.0
59,podcast,2,2,6.0,30.0
60,podcast,2,1,3.0,30.0
60,podcast,2,2,5.0,30.0
61,podcast,2,1,2.0,30.0
61,podcast,2,2,3.0,30.0
0,podcast,3,1,6.0,55.0
0,podcast,3,2,2.0,55.0
1,podcast,3,1,6.0,55.0
1,podcast,3,2,3.0,55.0
2,podcast,3,1,4.0,55.0
2,podcast,3,2,3.0,55.0
3,podcast,3,1,1.0,55.0
3,podcast,3,2,1.0,55.0
4,podcast,3,1,1.0,55.0
4,podcast,3,2,7.0,55.0
5,podcast,3,1,4.0,55.0
5,podcast,3,2,6.0,55.0
6,podcast,3,1,6.0,55.0
6,podcast,3,2,4.0,55.0
7,podcast,3,1,2.0,55.0
7,podcast,3,2,3.0,55.0
8,podcast,3,1,5.0,55.0
8,podcast,3,2,2.0,55.0
9,podcast,3,1,2.0,55.0
9,podcast,3,2,1.0,55.0
10,podcast,3,1,2.0,55.0
10,podcast,3,2,4.0,55.0
11,podcast,3,1,1.0,55.0
11,podcast,3,2,1.0,55.0
12,podcast,3,1,1.0,55.0
12,podcast,3,2,6.0,55.0
13,podcast,3,1,4.0,55.0
13,podcast,3,2,4.0,55.0
14,podcast,3,1,6.0,55.0
14,podcast,3,2,4.0,55.0
15,podcast,3,1,4.0,55.0
15,podcast,3,2,4.0,55.0
16,podcast,3,1,5.0,55.0
16,podcast,3,2,6.0,55.0
17,podcast,3,1,6.0,55.0
17,podcast,3,2,2.0,55.0
18,podcast,3,1,5.0,55.0
18,podcast,3,2,6.0,55.0
19,podcast,3,1,7.0,55.0
19,podcast,3,2,7.0,55.0
20,podcast,3,1,5.0,55.0
20,podcast,3,2,2.0,55.0
21,podcast,3,1,6.0,55.0
21,podcast,3,2,2.0,55.0
22,podcast,3,1,6.0,55.0
22,podcast,3,2,6.0,55.0
23,podcast,3,1,6.0,55.0
23,podcast,3,2,5.0,55.0
24,podcast,3,1,6.0,55.0
24,podcast,3,2,4.0,55.0
25,podcast,3,1,7.0,55.0
25,podcast,3,2,4.0,55.0
26,podcast,3,1,7.0,55.0
26,podcast,3,2,7.0,55.0
27,podcast,3,1,6.0,55.0
27,podcast,3,2,2.0,55.0
28,podcast,3,1,5.0,55.0
28,podcast,3,2,2.0,55.0
29,podcast,3,1,4.0,55.0
29,podcast,3,2,5.0,55.0
30,podcast,3,1,2.0,55.0
30,podcast,3,2,2.0,55.0
31,podcast,3,1,5.0,55.0
31,podcast,3,2,3.0,55.0
32,podcast,3,1,4.0,55.0
32,podcast,3,2,2.0,55.0
33,podcast,3,1,4.0,55.0
33,podcast,3,2,4.0,55.0
34,podcast,3,1,7.0,55.0
34,podcast,3,2,7.0,55.0
35,podcast,3,1,7.0,55.0
35,podcast,3,2,3.0,55.0
36,podcast,3,1,6.0,55.0
36,podcast,3,2,4.0,55.0
37,podcast,3,1,3.0,55.0
37,podcast,3,2,4.0,55.0
38,podcast,3,1,5.0,55.0
38,podcast,3,2,4.0,55.0
39,podcast,3,1,6.0,55.0
39,podcast,3,2,6.0,55.0
40,podcast,3,1,7.0,55.0
40,podcast,3,2,7.0,55.0
41,podcast,3,1,4.0,55.0
41,podcast,3,2,3.0,55.0
42,podcast,3,1,6.0,55.0
42,podcast,3,2,6.0,55.0
43,podcast,3,1,4.0,55.0
43,podcast,3,2,4.0,55.0
44,podcast,3,1,6.0,55.0
44,podcast,3,2,7.0,55.0
45,podcast,3,1,7.0,55.0
45,podcast,3,2,5.0,55.0
46,podcast,3,1,6.0,55.0
46,podcast,3,2,2.0,55.0
47,podcast,3,1,7.0,55.0
47,podcast,3,2,7.0,55.0
48,podcast,3,1,3.0,55.0
48,podcast,3,2,3.0,55.0
49,podcast,3,1,5.0,55.0
49,podcast,3,2,4.0,55.0
50,podcast,3,1,7.0,55.0
50,podcast,3,2,5.0,55.0
51,podcast,3,1,5.0,55.0
51,podcast,3,2,5.0,55.0
52,podcast,3,1,6.0,55.0
52,podcast,3,2,2.0,55.0
53,podcast,3,1,7.0,55.0
53,podcast,3,2,4.0,55.0
54,podcast,3,1,3.0,55.0
54,podcast,3,2,4.0,55.0
55,podcast,3,1,6.0,55.0
55,podcast,3,2,3.0,55.0
56,podcast,3,1,6.0,55.0
56,podcast,3,2,3.0,55.0
57,podcast,3,1,3.0,55.0
57,podcast,3,2,3.0,55.0
58,podcast,3,1,7.0,55.0
58,podcast,3,2,5.0,55.0
59,podcast,3,1,4.0,55.0
59,podcast,3,2,6.0,55.0
60,podcast,3,1,6.0,55.0
60,podcast,3,2,4.0,55.0
61,podcast,3,1,2.0,55.0
61,podcast,3,2,4.0,55.0
0,podcast,4,1,7.0,75.0
0,podcast,4,2,1.0,75.0
1,podcast,4,1,7.0,75.0
1,podcast,4,2,2.0,75.0
2,podcast,4,1,2.0,75.0
2,podcast,4,2,3.0,75.0
3,podcast,4,1,1.0,75.0
3,podcast,4,2,1.0,75.0
4,podcast,4,1,1.0,75.0
4,podcast,4,2,7.0,75.0
5,podcast,4,1,7.0,75.0
5,podcast,4,2,6.0,75.0
6,podcast,4,1,7.0,75.0
6,podcast,4,2,4.0,75.0
7,podcast,4,1,1.0,75.0
7,podcast,4,2,1.0,75.0
8,podcast,4,1,4.0,75.0
8,podcast,4,2,2.0,75.0
9,podcast,4,1,1.0,75.0
9,podcast,4,2,1.0,75.0
10,podcast,4,1,1.0,75.0
10,podcast,4,2,3.0,75.0
11,podcast,4,1,1.0,75.0
11,podcast,4,2,1.0,75.0
12,podcast,4,1,1.0,75.0
12,podcast,4,2,6.0,75.0
13,podcast,4,1,5.0,75.0
13,podcast,4,2,5.0,75.0
14,podcast,4,1,7.0,75.0
14,podcast,4,2,4.0,75.0
15,podcast,4,1,7.0,75.0
15,podcast,4,2,2.0,75.0
16,podcast,4,1,6.0,75.0
16,podcast,4,2,6.0,75.0
17,podcast,4,1,7.0,75.0
17,podcast,4,2,2.0,75.0
18,podcast,4,1,6.0,75.0
18,podcast,4,2,5.0,75.0
19,podcast,4,1,7.0,75.0
19,podcast,4,2,7.0,75.0
20,podcast,4,1,5.0,75.0
20,podcast,4,2,2.0,75.0
21,podcast,4,1,7.0,75.0
21,podcast,4,2,2.0,75.0
22,podcast,4,1,7.0,75.0
22,podcast,4,2,7.0,75.0
23,podcast,4,1,5.0,75.0
23,podcast,4,2,5.0,75.0
24,podcast,4,1,7.0,75.0
24,podcast,4,2,5.0,75.0
25,podcast,4,1,7.0,75.0
25,podcast,4,2,4.0,75.0
26,podcast,4,1,7.0,75.0
26,podcast,4,2,7.0,75.0
27,podcast,4,1,6.0,75.0
27,podcast,4,2,1.0,75.0
28,podcast,4,1,7.0,75.0
28,podcast,4,2,2.0,75.0
29,podcast,4,1,6.0,75.0
29,podcast,4,2,1.0,75.0
30,podcast,4,1,1.0,75.0
30,podcast,4,2,1.0,75.0
31,podcast,4,1,5.0,75.0
31,podcast,4,2,3.0,75.0
32,podcast,4,1,5.0,75.0
32,podcast,4,2,2.0,75.0
33,podcast,4,1,4.0,75.0
33,podcast,4,2,4.0,75.0
34,podcast,4,1,7.0,75.0
34,podcast,4,2,7.0,75.0
35,podcast,4,1,7.0,75.0
35,podcast,4,2,3.0,75.0
36,podcast,4,1,6.0,75.0
36,podcast,4,2,4.0,75.0
37,podcast,4,1,3.0,75.0
37,podcast,4,2,3.0,75.0
38,podcast,4,1,3.0,75.0
38,podcast,4,2,3.0,75.0
39,podcast,4,1,6.0,75.0
39,podcast,4,2,7.0,75.0
40,podcast,4,1,7.0,75.0
40,podcast,4,2,7.0,75.0
41,podcast,4,1,4.0,75.0
41,podcast,4,2,5.0,75.0
42,podcast,4,1,7.0,75.0
42,podcast,4,2,6.0,75.0
43,podcast,4,1,6.0,75.0
43,podcast,4,2,4.0,75.0
44,podcast,4,1,7.0,75.0
44,podcast,4,2,5.0,75.0
45,podcast,4,1,7.0,75.0
45,podcast,4,2,6.0,75.0
46,podcast,4,1,6.0,75.0
46,podcast,4,2,2.0,75.0
47,podcast,4,1,7.0,75.0
47,podcast,4,2,7.0,75.0
48,podcast,4,1,4.0,75.0
48,podcast,4,2,3.0,75.0
49,podcast,4,1,7.0,75.0
49,podcast,4,2,4.0,75.0
50,podcast,4,1,7.0,75.0
50,podcast,4,2,7.0,75.0
51,podcast,4,1,5.0,75.0
51,podcast,4,2,5.0,75.0
52,podcast,4,1,6.0,75.0
52,podcast,4,2,2.0,75.0
53,podcast,4,1,7.0,75.0
53,podcast,4,2,5.0,75.0
54,podcast,4,1,6.0,75.0
54,podcast,4,2,2.0,75.0
55,podcast,4,1,7.0,75.0
55,podcast,4,2,2.0,75.0
56,podcast,4,1,7.0,75.0
56,podcast,4,2,4.0,75.0
57,podcast,4,1,4.0,75.0
57,podcast,4,2,4.0,75.0
58,podcast,4,1,7.0,75.0
58,podcast,4,2,5.0,75.0
59,podcast,4,1,3.0,75.0
59,podcast,4,2,6.0,75.0
60,podcast,4,1,6.0,75.0
60,podcast,4,2,4.0,75.0
61,podcast,4,1,2.0,75.0
61,podcast,4,2,4.0,75.0
0,podcast,5,1,7.0,105.0
0,podcast,5,2,1.0,105.0
1,podcast,5,1,7.0,105.0
1,podcast,5,2,2.0,105.0
2,podcast,5,1,2.0,105.0
2,podcast,5,2,1.0,105.0
3,podcast,5,1,1.0,105.0
3,podcast,5,2,1.0,105.0
4,podcast,5,1,1.0,105.0
4,podcast,5,2,7.0,105.0
5,podcast,5,1,7.0,105.0
5,podcast,5,2,6.0,105.0
6,podcast,5,1,7.0,105.0
6,podcast,5,2,4.0,105.0
7,podcast,5,1,2.0,105.0
7,podcast,5,2,2.0,105.0
8,podcast,5,1,3.0,105.0
8,podcast,5,2,2.0,105.0
9,podcast,5,1,1.0,105.0
9,podcast,5,2,1.0,105.0
10,podcast,5,1,1.0,105.0
10,podcast,5,2,1.0,105.0
11,podcast,5,1,1.0,105.0
11,podcast,5,2,1.0,105.0
12,podcast,5,1,1.0,105.0
12,podcast,5,2,6.0,105.0
13,podcast,5,1,5.0,105.0
13,podcast,5,2,6.0,105.0
14,podcast,5,1,7.0,105.0
14,podcast,5,2,4.0,105.0
15,podcast,5,1,7.0,105.0
15,podcast,5,2,1.0,105.0
16,podcast,5,1,7.0,105.0
16,podcast,5,2,7.0,105.0
17,podcast,5,1,7.0,105.0
17,podcast,5,2,3.0,105.0
18,podcast,5,1,5.0,105.0
18,podcast,5,2,5.0,105.0
19,podcast,5,1,7.0,105.0
19,podcast,5,2,7.0,105.0
20,podcast,5,1,5.0,105.0
20,podcast,5,2,2.0,105.0
21,podcast,5,1,7.0,105.0
21,podcast,5,2,2.0,105.0
22,podcast,5,1,7.0,105.0
22,podcast,5,2,7.0,105.0
23,podcast,5,1,6.0,105.0
23,podcast,5,2,5.0,105.0
24,podcast,5,1,7.0,105.0
24,podcast,5,2,6.0,105.0
25,podcast,5,1,3.0,105.0
25,podcast,5,2,2.0,105.0
26,podcast,5,1,7.0,105.0
26,podcast,5,2,7.0,105.0
27,podcast,5,1,7.0,105.0
27,podcast,5,2,1.0,105.0
28,podcast,5,1,7.0,105.0
28,podcast,5,2,2.0,105.0
29,podcast,5,1,6.0,105.0
29,podcast,5,2,1.0,105.0
30,podcast,5,1,1.0,105.0
30,podcast,5,2,2.0,105.0
31,podcast,5,1,5.0,105.0
31,podcast,5,2,3.0,105.0
32,podcast,5,1,5.0,105.0
32,podcast,5,2,2.0,105.0
33,podcast,5,1,4.0,105.0
33,podcast,5,2,3.0,105.0
34,podcast,5,1,7.0,105.0
34,podcast,5,2,7.0,105.0
35,podcast,5,1,7.0,105.0
35,podcast,5,2,3.0,105.0
36,podcast,5,1,6.0,105.0
36,podcast,5,2,4.0,105.0
37,podcast,5,1,7.0,105.0
37,podcast,5,2,2.0,105.0
38,podcast,5,1,3.0,105.0
38,podcast,5,2,3.0,105.0
39,podcast,5,1,7.0,105.0
39,podcast,5,2,6.0,105.0
40,podcast,5,1,7.0,105.0
40,podcast,5,2,7.0,105.0
41,podcast,5,1,5.0,105.0
41,podcast,5,2,6.0,105.0
42,podcast,5,1,7.0,105.0
42,podcast,5,2,7.0,105.0
43,podcast,5,1,7.0,105.0
43,podcast,5,2,4.0,105.0
44,podcast,5,1,7.0,105.0
44,podcast,5,2,5.0,105.0
45,podcast,5,1,3.0,105.0
45,podcast,5,2,6.0,105.0
46,podcast,5,1,6.0,105.0
46,podcast,5,2,2.0,105.0
47,podcast,5,1,7.0,105.0
47,podcast,5,2,7.0,105.0
48,podcast,5,1,5.0,105.0
48,podcast,5,2,3.0,105.0
49,podcast,5,1,7.0,105.0
49,podcast,5,2,1.0,105.0
50,podcast,5,1,7.0,105.0
50,podcast,5,2,7.0,105.0
51,podcast,5,1,5.0,105.0
51,podcast,5,2,5.0,105.0
52,podcast,5,1,7.0,105.0
52,podcast,5,2,2.0,105.0
53,podcast,5,1,7.0,105.0
53,podcast,5,2,5.0,105.0
54,podcast,5,1,7.0,105.0
54,podcast,5,2,1.0,105.0
55,podcast,5,1,7.0,105.0
55,podcast,5,2,1.0,105.0
56,podcast,5,1,7.0,105.0
56,podcast,5,2,2.0,105.0
57,podcast,5,1,5.0,105.0
57,podcast,5,2,5.0,105.0
58,podcast,5,1,7.0,105.0
58,podcast,5,2,5.0,105.0
59,podcast,5,1,2.0,105.0
59,podcast,5,2,6.0,105.0
60,podcast,5,1,7.0,105.0
60,podcast,5,2,4.0,105.0
61,podcast,5,1,2.0,105.0
61,podcast,5,2,5.0,105.0
