"session","created","modified","ended","expired","pPROLIFIC_PID","pSTUDY_ID","pSESSION_ID","cakeL1Response","cakeL2Response","cakeL3Response","cakeL4Response","cakeL5Response","movieL1Response","movieL2Response","movieL3Response","movieL4Response","movieL5Response","podcastL1Response","podcastL2Response","podcastL3Response","podcastL4Response","podcastL5Response","attentionCheck"
"YWmoiRuS-MUJ6MuQ3RIvHsCv4oOxcmBqPJvZFdQnxcf3_QMez5liLR-S2DE50tW8","2022-01-15 23:41:25","2022-01-15 23:46:29","2022-01-15 23:46:29","","5fff94daf31eb5113dbc6f00","61e19414185ab41992e2afa7","61e34d93f09539c9ed4216a0","10","25","40","60","80","35","50","68","90","101","15","33","55","77","110","4"
"LymUH8RHpQ7BwPjioc4oP9XbmKfCNlZ4lguKnA6ISWnW8gEoShse4uXacDH5_ncy","2022-01-15 23:41:34","2022-01-15 23:43:39","2022-01-15 23:43:39","","6108695d1e19337bcd1fb417","61e19414185ab41992e2afa7","61e34d99ed1d19b6eddb629c","20","20","50","50","80","94","94","94","94","124","60","60","60","90","120","4"
"xp3heXqNDYVYI_B2sjzSGm54RfrQcX0AMdH2Zx3mQhLD9X9yPioBe-udzLCM1wou","2022-01-15 23:41:38","2022-01-15 23:44:32","2022-01-15 23:44:32","","6050e0236d725096c9ae2131","61e19414185ab41992e2afa7","61e34d9c7103b915ff2c1acb","40","40","40","60","90","138","138","138","138","138","20","40","60","90","120","4"
"lKa_oyFnv84BQLHm5rrBofXG_gp993wd3RPEWG784IU4vb7d_UeQ6eYxV7wWMUf0","2022-01-15 23:41:38","2022-01-15 23:46:02","2022-01-15 23:46:02","","60debbeba4e9cbc6e89d0aa5","61e19414185ab41992e2afa7","61e34d9e309fefcb336962ed","20","20","40","50","70","90","90","100","90","110","40","40","55","80","120","4"
"_UsALR8K1Dl9KcV6pPUovG4XZkCN8hpePSwI-QDG2_eXWOqKCxJqm1NjjLJHM6w2","2022-01-15 23:49:34","2022-01-15 23:51:19","2022-01-15 23:51:19","","5ca7ca2ea5568f0015f74ecc","61e19414185ab41992e2afa7","61e34da231d8b7646d03afda","30","30","35","51","80","90","90","90","90","120","15","30","120","150","200","4"
"nQVDcZHI_9q3nNs8Vn1jGbsdxK_uwWDpD4IQwuwIAbn2iAJLw7_RgFDlRi0QlNLe","2022-01-15 23:54:36","2022-01-15 23:58:04","2022-01-15 23:58:04","","613615da1eacf6204ce33479","61e19414185ab41992e2afa7","61e350aa4b440badd4469f88","40","40","40","60","100","120","120","120","120","120","100","100","120","120","120","4"
"VWJG-eK-VO-QZqoJY6kCKyatlpBMwK80IAJVkQq3SKVs6IqoY-xFZIYsH91oouh0","2022-01-15 23:54:36","2022-01-15 23:59:53","2022-01-15 23:59:53","","602d072524ce4c64a9ac1be3","61e19414185ab41992e2afa7","61e350aa44795cda556857ca","10","20","35","50","120","45","55","65","120","140","15","45","80","90","120","4"
"PVOVZ6Usnh1EdyFn32D9ia3CG63dsTLyDY71TjxppQ2U1tlLstNbznzIdJ08zNY7","2022-01-15 23:54:40","2022-01-16 00:01:55","2022-01-16 00:01:55","","5fe671a12474704bb00d5615","61e19414185ab41992e2afa7","61e350abf68226d5d3dc0d21","25","21","35","50","70","125","130","93","180","155","15","75","56","75","132","4"
"u0abkYLvSzXkMQRXeySCCOWi5WfeQlMcwIkShGT-iReeCktcY2nAJnbYyjm7LmHp","2022-01-15 23:54:40","2022-01-16 00:03:37","2022-01-16 00:03:37","","601ffb441dc6d959b855eea5","61e19414185ab41992e2afa7","61e350ac56351fe70bd0cfa5","30","30","40","90","80","40","50","65","90","100","20","40","60","80","110","4"
"yVsiezOZYb8DKhArBvMs_ILMCXPEDeACFqhJrSuKNDFdMdGA7uMl9mkDZ2qjp1zd","2022-01-15 23:54:41","2022-01-16 00:00:41","2022-01-16 00:00:41","","5f18a80367ef6b0bbc5f3720","61e19414185ab41992e2afa7","61e350adc41e51a62eb56093","30","30","45","60","120","64","70","90","95","115","30","35","75","90","120","4"
"ko1FbzKM5SHziJUDWhWYxcbZ0cHnFCikpkE_eTTfKoStAXCC2MwqnQ9vPf0UiBgo","2022-01-15 23:54:41","2022-01-15 23:57:00","","","5f591c6d75be841230aa6ced","61e19414185ab41992e2afa7","61e350aed6013a8cb9be50c6","","","","","","90","","","","","","","","","",""
"fJeMlyicjfdd_qZ7NaVfMFnUgWRWwSlMyVssHcSJWOkjnONr4DvqFzhpgrw7eRw_","2022-01-15 23:54:42","2022-01-15 23:57:13","2022-01-15 23:57:13","","5d7c7425c0d7db00187b1199","61e19414185ab41992e2afa7","61e350ad94b3cf54fd1ba5cd","20","30","40","50","70","90","90","90","90","120","30","45","60","90","120","4"
"UFihBcNHuVtXkxwQbDKhQ9QIVRjJhaywUTjaRIc7zGuZDQY5Ej5FPfhzqwj8nH6X","2022-01-15 23:54:42","2022-01-15 23:59:28","2022-01-15 23:59:28","","6106c4b160ebeb7a5bd5db0e","61e19414185ab41992e2afa7","61e350af8b34bca309156722","25","25","35","50","70","110","110","110","110","110","60","110","120","100","115","4"
"z21PERI2V-KQnqod-4jV0S0ZraLPuoiJmDZCYXrOVggvctfFwXx8PcjD9GfOCiDS","2022-01-15 23:54:42","2022-01-15 23:59:54","2022-01-15 23:59:54","","5ef87d791fe8265d79e8eb65","61e19414185ab41992e2afa7","61e350b0ec462b334d6c3bf7","10","20","40","60","80","120","120","120","120","120","15","30","60","120","120","4"
"C6c1BfzSfXMV9M78KRgNWHegmOb3rg-8wrxg04ITTQ9Zpxo3XqaKftvwwyQrfRQ_","2022-01-15 23:54:43","2022-01-16 00:00:14","2022-01-16 00:00:14","","5f6cbceb1758e90a22144647","61e19414185ab41992e2afa7","61e350b05f46543e9d012630","45","35","50","80","90","90","100","120","120","150","25","45","70","85","130","4"
"ABLBU-k1cEN1KsQqOIkrb4KBtWmHcOvfuBF-2thvpcFCc-5j2K5KevPRWFV1mUCA","2022-01-15 23:54:43","2022-01-16 00:19:02","2022-01-16 00:19:02","","5c465bc735e0cd0001dddc5b","61e19414185ab41992e2afa7","61e350b0153e9d9d69cba3d1","30","40","60","70","100","120","120","120","120","120","90","90","90","120","150","4"
"vcQ3BaEltc_RiLyGcCxKJkiQuu9AapJwP22JWHG5H6CubIqKAlbS7tDErerdz-4H","2022-01-15 23:54:43","2022-01-15 23:58:23","2022-01-15 23:58:23","","60814ca10e453404aed130ea","61e19414185ab41992e2afa7","61e350b0e66a7b71d2c0809c","30","30","40","60","90","90","90","90","90","120","40","40","60","90","110","4"
"j_4qXiTM6WD7aKstWxjgORALPmky-tjypcahmQHM2LaG8W3D6g6pm8afMyeP4ZdJ","2022-01-15 23:54:43","2022-01-15 23:59:13","2022-01-15 23:59:13","","60b01347f6fc32960811a1d0","61e19414185ab41992e2afa7","61e350b188da8a4c34aa11be","50","50","50","50","80","90","90","90","90","120","60","60","60","80","120","4"
"0oHyAyl8PmzeG-i89bcGSXHKQ8wNgjG00BqcDN7mskdkMc8feY54tKj8tx2tgqQS","2022-01-15 23:54:43","2022-01-15 23:59:47","2022-01-15 23:59:47","","60935d2144657b0d32bd3839","61e19414185ab41992e2afa7","61e350b0c91ebadfa37e95e8","45","40","40","60","120","90","90","90","90","110","70","80","80","80","110","4"
"GVxKAQhrugDIfJJGQclXPsR9_W8d-sPmai3yJd1jPMhkftv6xeigILUElS4Q0jB0","2022-01-15 23:54:43","2022-01-15 23:59:24","2022-01-15 23:59:24","","5fddbd1d3986cc447456edb7","61e19414185ab41992e2afa7","61e350ae0195c62f799d7bb1","45","45","45","60","75","120","120","120","120","120","90","90","90","90","120","4"
"x7MWfAycrJNRjp2jw6x6zRXIMHmb4r1qsawBdXQyoC0GPvMtLt2V1WjOQ-ReDNVM","2022-01-15 23:54:44","2022-01-15 23:57:32","2022-01-15 23:57:32","","6075cf9b059725b365f85e34","61e19414185ab41992e2afa7","61e350b2bf5d595bf7f7f67b","20","30","60","60","120","120","120","120","180","180","60","60","55","180","120","4"
"5j_gSDmDKPH-WzzyuFRxHtm-JsTP1XhhZ3J8kNZF3fK4BMNsYZTtXS0e05PB_D0i","2022-01-15 23:54:44","2022-01-15 23:56:01","","","61056f73c6f39308dccc8e2f","61e19414185ab41992e2afa7","61e350b24edfd5fffbec0ad7","10","25","40","","","","","","","","","","","","",""
"EJWhZ42tLvUuPuveXJ_OxDlxoMifIojq0UsqECPzgT8hpQgSHUB3V7k_yhh47tUp","2022-01-15 23:54:45","2022-01-15 23:59:45","2022-01-15 23:59:45","","612e780e6c97ea0e89274e66","61e19414185ab41992e2afa7","61e350b294832861c3e2bb59","30","40","55","70","90","110","115","120","130","120","20","30","60","90","120","4"
"husIiEi1vu_8iSLhGI3JLpUUF2Y3ui9pNhBzpa5A9wF4_gm5oBmlSN8HV2YeKFcd","2022-01-15 23:54:46","2022-01-15 23:57:01","2022-01-15 23:57:01","","5e3182adf6bb2315a48da619","61e19414185ab41992e2afa7","61e350b3547e484ed8c5c671","15","25","40","60","90","30","45","60","100","130","25","50","70","90","130","4"
"vSeffQ1VmRBa_FeTOOiG3iUKxU8_FIwHMB5YYeQPjiEU9jRaksEb841Rk7_srLGh","2022-01-15 23:54:49","2022-01-15 23:59:49","2022-01-15 23:59:49","","6039501598921e460a6b35f9","61e19414185ab41992e2afa7","61e350b747092827e478b6b9","60","60","60","60","90","120","120","120","120","120","45","45","65","90","120","4"
"NzjjJ51dMjQLOymXw_YC3NtDRHV2CTjdNIuHC8SuSCLYXOUafsBIWRzP507K5rXk","2022-01-15 23:54:49","2022-01-15 23:59:44","2022-01-15 23:59:44","","60d101464180f5f5cd211e77","61e19414185ab41992e2afa7","61e350b5ddd0f6d2376d1a38","20","25","40","55","75","60","70","70","100","140","40","40","66","88","110","4"
"R77ZXm6ycHIKUkV5Mrs0ht7goTh-uIifxCtCJXYvLv2iRdcXd_P_rhq4HuTZkSNK","2022-01-15 23:54:49","2022-01-15 23:59:53","2022-01-15 23:59:53","","617052b1e02e9ecb77740e85","61e19414185ab41992e2afa7","61e350b7c91ebadfa37e95ea","40","40","40","60","80","120","120","120","120","120","45","45","60","90","120","4"
"2PH1JNEjhpdTgcfk5lA9h6B4-Nt3Ue0b2Ez8tVPdAFhF22LX0sj1dhBLa4U1T6by","2022-01-15 23:54:50","2022-01-15 23:57:22","2022-01-15 23:57:22","","61702fe13b13c83837bafb45","61e19414185ab41992e2afa7","61e350b4c41e51a62eb56094","45","45","45","50","70","120","120","120","120","120","30","30","60","90","120","4"
"M5Q46ELdBBWcR8urg5tGOhs9y9-aBQaJtU1s6-S9ZDjn1h6ZwDFMqS30dw1a7JKe","2022-01-15 23:54:50","2022-01-15 23:57:58","2022-01-15 23:57:58","","610780370efcda0962649fb8","61e19414185ab41992e2afa7","61e350aedf3a2fba1bd6fd5b","25","25","35","50","70","90","90","90","90","110","30","60","55","75","105","4"
"JhIhABK3F_JNx-GJoPBOC2--WtZrd1rSxcBnmH_oZApYVEAOtAI4bpzfQj8d5lx_","2022-01-15 23:54:50","2022-01-16 00:00:00","2022-01-16 00:00:00","","5f0dfc73c4ea870f4a3180ad","61e19414185ab41992e2afa7","61e350b858ba7b749eeecbf6","40","40","45","60","80","85","90","90","110","120","20","40","80","90","120","4"
"wxiUgcr-BmBgVTc865fMY2Cxoia-mwQtYWpA873iwMH3IZbqbgwCr4jhsmDsD2-3","2022-01-15 23:54:50","2022-01-15 23:59:32","2022-01-15 23:59:32","","612e857b07888f7bd6e85a15","61e19414185ab41992e2afa7","61e350b7106d6d737b882c1b","15","25","40","50","72","33","45","60","90","121","16","32","56","78","110","4"
"NE9r4HLZOpmfQm_6RobPdrue354jQpKKDCmQmvcFrFlHhH4w4xs09pt_xlGC0qMJ","2022-01-15 23:54:51","2022-01-15 23:57:35","2022-01-15 23:57:35","","5fa27915a7a32b44f3b2f44a","61e19414185ab41992e2afa7","61e350b999c107c5c1996e5f","30","30","40","60","80","180","180","180","180","180","80","80","80","80","120","4"
"VEngju75br9mD9E3mIgtm-6YI6FwWwgAMEVTEWvUz1k8zb8A-YYHpU7nwwa_4iP9","2022-01-15 23:54:51","2022-01-15 23:58:40","2022-01-15 23:58:40","","5f2940e8f763a631a18f7f12","61e19414185ab41992e2afa7","61e350b6c0765be40426df68","40","20","45","50","75","130","130","130","130","130","50","50","70","90","120","4"
"73BHwmbruU5Ty7PqRyY3dfO_4jpZ9nbLJf5xQvV37Ah3sfu1roCijI4JMSc2FatK","2022-01-15 23:54:51","2022-01-15 23:59:25","2022-01-15 23:59:25","","60fb856e130fa3059ef8c16c","61e19414185ab41992e2afa7","61e350b3311e82ef74912b1a","20","25","40","60","90","100","100","120","120","140","25","40","60","90","120","4"
"wZWzoGH11ZtEsPWx3YtKgCSfoBzY_zsVfToDn_Q126JcLPMZk_aMw0XgiFp1Ci0r","2022-01-15 23:54:51","2022-01-15 23:59:27","2022-01-15 23:59:27","","5f8d7ad4cec12806fc99bde4","61e19414185ab41992e2afa7","61e350b78bd6e2acb44b16b1","15","25","35","50","70","90","90","90","90","110","40","60","120","150","210","4"
"NUEcvgkv6vIeUSyVhedN79j4cCWWN9EGutCAEU6F4boDprjlayawyGGyqP4hduX3","2022-01-15 23:54:51","2022-01-15 23:59:01","2022-01-15 23:59:01","","5b9a7335b3790c0001547cee","61e19414185ab41992e2afa7","61e350b7c4b0e4b55f9f4feb","40","40","40","60","75","120","120","120","120","120","35","35","65","80","120","4"
"HEM0OkqGX7bsYDlSete8ZYGjWcq6BOGjNqho5csKNZncm2gsQ9jakwbSHGkyHFmU","2022-01-15 23:54:53","2022-01-15 23:59:52","2022-01-15 23:59:52","","6107da4edfab59084c45652f","61e19414185ab41992e2afa7","61e350bb1343fdc4cd4981d2","20","30","40","60","80","120","120","120","120","120","30","60","70","90","120","4"
"Zqrx0bWHx_LkS81itaC1qJ8pvC90CA58VAZLzBvbCFwlq2YzkWbLVQ1GQWa7AM4B","2022-01-15 23:54:54","2022-01-15 23:59:11","2022-01-15 23:59:11","","5bd764370aac450001f94690","61e19414185ab41992e2afa7","61e350b7241597d22151efde","10","20","35","50","70","120","120","120","120","120","60","60","60","90","120","4"
"toeP-dxlb6lOYm9gPOLGcT7sZzhpGIHeGWq-VQqhHX4qKF--SEjJPxk5v8R5ke4b","2022-01-15 23:54:54","2022-01-15 23:59:41","2022-01-15 23:59:41","","5c60c298af517e0001a00b00","61e19414185ab41992e2afa7","61e350bbd54cfb91987271ec","30","30","45","60","100","90","90","90","90","120","45","45","150","105","150","4"
"hC2OnC27U5IXA3yti7k9lMBdbUD4ICHK5dNys6dqXwS7Rte4uzVwKGzlpwyDlqgH","2022-01-15 23:54:54","2022-01-16 00:00:25","2022-01-16 00:00:25","","5e739143d4934a023004b7fc","61e19414185ab41992e2afa7","61e350bb73ffc43bb5ca5147","25","25","45","60","90","90","90","90","90","120","60","60","90","90","130","4"
"I4sJObLgPD1ODA4eRzAmjo90ioayvmHRj3U5UvMG9JLp2CtM3rEwJbWSGfJt_Ae3","2022-01-15 23:54:56","2022-01-15 23:58:22","2022-01-15 23:58:22","","5f920c67315aca1251c58b13","61e19414185ab41992e2afa7","61e350bc241597d22151efdf","10","30","45","60","80","35","52","68","95","110","30","45","70","85","120","4"
"cXmvn06htUJ2G0FXsjgsqmt86ChNGLpJam1KyLrTguSKhxnL7UGXry-7AAxXgZiM","2022-01-15 23:54:57","2022-01-16 00:00:08","2022-01-16 00:00:08","","5ebc4ad2306af20607134ce6","61e19414185ab41992e2afa7","61e350bc9fb97fa71938045e","40","40","40","60","80","120","120","120","120","120","45","45","70","90","120","4"
"-NwVKp6b2J6YHYOW0LwvlHUBKEmoPmqX1jiB71ZLBs5qjxPigVBRjuewinNYpQ7F","2022-01-15 23:54:57","2022-01-16 00:00:08","2022-01-16 00:00:08","","5ab0b347e1546900019b16aa","61e19414185ab41992e2afa7","61e350bd818f7d08a775d87d","50","50","50","60","90","120","120","120","120","120","30","45","60","90","125","4"
"Tw0LAK8Fg9U4gb93WwRJdrPm145G-qbF-2BT0Vky6KF4MDbRvczE4sb1zzjf4in9","2022-01-15 23:54:58","2022-01-16 00:00:23","2022-01-16 00:00:23","","589295bdd8cdf10001d885b2","61e19414185ab41992e2afa7","61e350bb5f46543e9d012634","50","50","50","50","80","90","90","90","90","110","25","45","80","80","125","4"
"wOhhCDVbLwhKFEMhFSOQFHDXKwapjiIb3eCiV9TgpWpG2iUQxfdDlx9OlFgzy71f","2022-01-15 23:54:58","2022-01-16 00:00:42","2022-01-16 00:00:42","","60d20236448971833317b4a9","61e19414185ab41992e2afa7","61e350bef0683ab00ebcc03a","30","30","60","60","90","120","120","120","130","130","240","240","240","240","240","4"
"iW9Dath-qB4TqgNUFLTn_h8s-iPA9HyuAlCr7eqhhUL81N-Pv46ZbnoUiXkd1P2K","2022-01-15 23:54:58","2022-01-16 00:26:58","2022-01-16 00:26:58","","60eee201a7ffc5b0e034e73e","61e19414185ab41992e2afa7","61e350bfec13c082784d97bf","25","25","40","60","75","90","90","90","90","130","30","60","60","90","110","4"
"Sgb61_AFsdkS5tU0ZAI-VgQxzhdKrXKRq4NL1iGShsEsZoItLQyaoGgK-rcFcmAp","2022-01-15 23:54:58","2022-01-15 23:59:11","2022-01-15 23:59:11","","5c37cfa819ceb400010c0979","61e19414185ab41992e2afa7","61e350be383ac5a8aa034247","10","25","40","60","80","32","50","65","90","120","25","45","60","120","120","4"
"ZwzYLOFjT7jkMZ8-WZrhYgZfGSRknre1MbHtT1Vd1aVzZFqs60i5iaEpaZ2fnFIF","2022-01-15 23:54:59","2022-01-15 23:59:04","2022-01-15 23:59:04","","5e66c226df642c0a74ef7b68","61e19414185ab41992e2afa7","61e350bbdbb888cdb4953ad2","20","30","40","50","90","120","120","120","120","120","90","60","60","90","120","4"
"wD7bF2Yl4CN42Wv-lwfpIK3oJOdcrqLSb9XbNogflIyHud8CIj8S36JmPlE7offM","2022-01-15 23:54:59","2022-01-15 23:59:11","2022-01-15 23:59:11","","61377e491956e87654c9fd95","61e19414185ab41992e2afa7","61e350bfc4ca3b79487e6df1","15","20","40","60","80","30","50","60","85","120","60","60","90","120","120","4"
"D1FG2GGaJRM24CZ4-duzT44NuPnJ6PiWGwQtFZJRc6NwCbuY6f7D2_hACHSDJyBc","2022-01-15 23:54:59","2022-01-16 00:01:03","2022-01-16 00:01:03","","5e8f838c20456a27c2a5837d","61e19414185ab41992e2afa7","61e350be8bd6e2acb44b16b3","70","70","80","100","100","90","100","120","140","150","30","50","60","90","120","4"
"tyf8PhRdTmtw4Qk4AAvhWD5bFmiImqkJr8sJDQ5eKEGxvckeTfwE6bD6m6m7LviE","2022-01-15 23:54:59","2022-01-15 23:58:01","2022-01-15 23:58:01","","6072e4e6236de7ca7d4bf06e","61e19414185ab41992e2afa7","61e350bd36feedbdac56be72","18","24","38","60","90","120","120","120","120","120","45","45","58","90","120","4"
"GUKmy5n7fIeQbi7kDmU8Om9tgPtjLDaAzOlTilbcnySi8F-lnygnCaXZdxL3Yaz_","2022-01-15 23:54:59","2022-01-16 00:00:02","2022-01-16 00:00:02","","601b4c26e9531b5069920cc9","61e19414185ab41992e2afa7","61e350bf17087fc16134a476","10","21","37","50","72","62","78","93","111","135","15","55","70","90","123","4"
"EOejC-yOOkA0zA4nc9SpHatI3WNdK_t65qw9VzvpimYosCRnpyZbwg3ASSXMXGFZ","2022-01-15 23:55:00","2022-01-16 00:00:02","2022-01-16 00:00:02","","57fe6296035f6e0001d71d05","61e19414185ab41992e2afa7","61e350bface871a166de3bdf","60","60","60","60","75","100","100","100","100","120","60","60","60","90","120","4"
