"session","created","modified","ended","expired","pPROLIFIC_PID","pSTUDY_ID","pSESSION_ID","cakeL1Response","cakeL2Response","cakeL3Response","cakeL4Response","cakeL5Response","movieL1Response","movieL2Response","movieL3Response","movieL4Response","movieL5Response","podcastL1Response","podcastL2Response","podcastL3Response","podcastL4Response","podcastL5Response","attentionCheck"
"q9KrtRi_WYbzrIOAo8FO-DrpR4uMFyaf7aoUgXYODMoTY2ipf5bCqr1Z7_MCa2fr","2022-01-15 23:55:00","2022-01-15 23:58:26","2022-01-15 23:58:26","","6040f50574a4b5034ee4e368","61e19414185ab41992e2afa7","61e350c08e19c3e6af09f111","40","40","40","60","90","95","95","95","95","120","35","35","80","80","120","4"
"oqFQY8Ml_ivuFJshPRTJpyX9YQf71-eVt4ZwE1kolUZF3VCAlBhQ0roWi4eNLyFA","2022-01-15 23:55:00","2022-01-15 23:59:52","2022-01-15 23:59:52","","6107a4ebe15d0d70f8cc0c9a","61e19414185ab41992e2afa7","61e350b68b34bca309156723","20","20","40","55","80","90","120","95","120","120","16","30","58","76","107","4"
"cmPRWFe2WBldspF9tv-gFWsQS--vpOvhAPEXctfSA6LMUfdV7Ml5TL4ayhLuwKra","2022-01-15 23:55:01","2022-01-16 00:00:53","2022-01-16 00:00:53","","6000310a80e07e033fb175fa","61e19414185ab41992e2afa7","61e350bfc4b0e4b55f9f4fed","20","25","40","60","80","90","90","80","90","120","20","45","60","80","120","4"
"Y38ZDLNAq8vwOxHl5cmPTV7E1j_WGNvNuok-YxgzHnfzPRfQ4F-N6aYQhjHdQEvS","2022-01-15 23:55:01","2022-01-15 23:57:27","2022-01-15 23:57:27","","5e95ae6180f80219fc918ce1","61e19414185ab41992e2afa7","61e350c0106d6d737b882c1c","10","20","35","50","70","30","45","60","85","100","15","30","55","75","105","4"
"VI1S-YR4WblZ8OUm87htzfkxP6tt8W_pfR7Wn4GGxRPhmOmmM_AJpdzqUm3MTLJl","2022-01-15 23:55:02","2022-01-16 00:00:16","2022-01-16 00:00:16","","6016c8e7ea3f2387ae8b47d5","61e19414185ab41992e2afa7","61e350b6c91ebadfa37e95e9","45","45","45","60","70","90","90","90","100","120","35","40","60","90","120","4"
"yfCY_FGkn1varCYobaaHrWjNUEVt2gS_cUNUfoXbq1to7F6wpWEiGA4lFYvu9kaQ","2022-01-15 23:55:02","2022-01-15 23:58:26","2022-01-15 23:58:26","","60d60bb9ced0566454d42750","61e19414185ab41992e2afa7","61e350c1d67c9d525aeaed9e","20","30","35","50","70","120","120","120","120","120","45","45","60","75","110","4"
"SR9wKI8-UpDnAocrTRwBDkoMhqSs9fjIMLAvS8NY24ES-urvNsn6T8KLfFjx1cik","2022-01-15 23:55:02","2022-01-15 23:58:35","2022-01-15 23:58:35","","601fe39124d634550d8a1d2e","61e19414185ab41992e2afa7","61e350c142de5e8a39453139","30","35","35","60","70","90","90","90","90","120","60","60","60","90","120","4"
"NDz7EZ9GWQuAtoBndTeut7ANLRKxbai6WedB99MTZ1n_6R58Ohc1dJ6yS9-yQZBj","2022-01-15 23:55:03","2022-01-15 23:58:05","2022-01-15 23:58:05","","6081f2ada1056056b09872c1","61e19414185ab41992e2afa7","61e350bd51f5ee1d635bb5cc","30","30","60","60","90","120","120","120","120","120","60","60","90","90","120","4"
"J4UQxMv1TLtQYKUVhl3ms3h6vKT9apb8TfGmN879Aj6lZ8ot1Ky9aqwpMoTczlOV","2022-01-15 23:55:03","2022-01-16 00:03:52","2022-01-16 00:03:52","","5e3df819d96094073a9c939a","61e19414185ab41992e2afa7","61e350c2106d6d737b882c1d","10","20","35","50","70","30","45","60","85","100","15","30","55","75","105","4"
"TCsV4N-nb56mzlXJFCYLx15vmNiFVnx1onsBk4MnN8fw_E5ZaaQ4WEUGziT5b9BS","2022-01-15 23:55:05","2022-01-15 23:58:51","2022-01-15 23:58:51","","5d6092f01d7a3e0001d6a7f6","61e19414185ab41992e2afa7","61e350ae1d9641a6cca5540d","10","30","45","50","70","120","90","120","90","120","45","45","90","90","180","4"
"l4xWQtzSYxsbg7rbGcYQWIucScbm5_9m-uASIzhJXsSnrkSNVFlpdiJgyhqygJm-","2022-01-15 23:55:05","2022-01-16 00:00:56","2022-01-16 00:00:56","","60bd013b6f4b59f3280a0ff8","61e19414185ab41992e2afa7","61e350c35772f853e7e342ec","25","25","40","60","85","85","86","85","120","120","30","60","60","120","120","4"
"RdtgstbOIVD-gqeoXXioicU9dTwqzCUlwZFy8_HSdLxANaJu3vuX-dkzMLV6iIpH","2022-01-15 23:55:05","2022-01-15 23:59:53","2022-01-15 23:59:53","","60fdc9558b132366c2a72f1a","61e19414185ab41992e2afa7","61e350c2c4ca3b79487e6df2","23","27","42","53","90","109","90","80","135","160","43","55","83","100","120","4"
"SzO9sC3DQZL9Rl66eTPHCbiQQUtJZ0ewOFhIF_7FkHyeLGClP_kFUm0FSj-D2TkU","2022-01-15 23:55:06","2022-01-16 00:01:22","2022-01-16 00:01:22","","6070cfb276c26c04581246df","61e19414185ab41992e2afa7","61e350c3d793c8fe55ca39a2","12","30","50","60","90","90","120","150","150","180","60","90","120","150","150","4"
"NzcohZdEEPWl7cVa43vKw79k1Q3bOoCJrO-nBL9J4WvvXt0R_3sr4lgLQXHyjkWS","2022-01-15 23:55:07","2022-01-15 23:58:22","2022-01-15 23:58:22","","5d5dcebf4cb63d00193fde3b","61e19414185ab41992e2afa7","61e350c3d54cfb91987271ed","25","25","40","60","75","120","120","120","120","120","60","60","60","90","120","4"
"gUWi5rIvcl0P9OqbLzfgcMmGhLYuFE-aPQZRlaZssMfIn5mZPfYMxC5KWeQlAbCG","2022-01-15 23:55:07","2022-01-16 00:00:44","2022-01-16 00:00:44","","5d60061e45714d00019ad6a4","61e19414185ab41992e2afa7","61e350c3f4e631db348a0882","15","20","40","51","80","200","200","200","200","200","65","70","75","80","140","4"
"zrV04ae-LoG112WIW2t_Kg38Xka_BByQ-6Rw7F01fI7B8b16uk7kAJfto6MYXv-I","2022-01-15 23:55:07","2022-01-15 23:59:11","2022-01-15 23:59:11","","616336d61cc92e17b2b7815a","61e19414185ab41992e2afa7","61e350c4e66a7b71d2c0809e","45","45","45","60","90","120","150","160","135","165","70","100","120","135","140","4"
"EcV7DtakWGWtvQlLETIBjh9MOH384hV6IPrTH5vJgq2Q8M8KetVUihyHDCZ5DlzM","2022-01-15 23:55:08","2022-01-15 23:59:54","2022-01-15 23:59:54","","615af8f2e9bd7320931448dc","61e19414185ab41992e2afa7","61e350c00bc5373f76c2d1c1","30","30","45","60","90","150","150","150","150","150","60","60","60","90","120","4"
"3dDCgxbJ7zjsMrBhU4Pmu06pTodUG9HiNhVxaj9qUWFWCTzLGeYY8QkBLMzdhroZ","2022-01-15 23:55:08","2022-01-15 23:59:44","2022-01-15 23:59:44","","602445b2bde34010a48b49a8","61e19414185ab41992e2afa7","61e350c4153e9d9d69cba3d6","60","60","60","60","80","90","90","90","90","120","45","45","60","90","120","4"
"G51qtfzfydeYgegNGFSS6UkavvUWJzkomyzosyjNRoEqN9nAOlZ2ddJLy6LVjJOd","2022-01-15 23:55:08","2022-01-15 23:59:20","2022-01-15 23:59:20","","606ed2e0a1ae49d5e5911dec","61e19414185ab41992e2afa7","61e350c52e11b4b2f252bae5","25","30","45","60","100","110","110","110","110","120","45","45","70","90","120","4"
"VPFJ-XGfsV-iJ-Mg00HFvVFazXbxnVfXut8FUKa5fFZQjnFQ6TAG7suJz1XS9-zt","2022-01-15 23:55:09","2022-01-16 00:00:08","2022-01-16 00:00:08","","5fc51d0db609ae0e6834a36d","61e19414185ab41992e2afa7","61e350c494832861c3e2bb5a","30","30","40","60","90","120","120","120","120","120","20","60","60","90","120","4"
"gyv_6X6ADE9S_wd99f9ptr2ZrSaFRMMgAOQO2YSnJkQM385D4c9CZJToU9mt_H3M","2022-01-15 23:55:11","2022-01-15 23:57:43","2022-01-15 23:57:43","","5eb878b706340e7d115c8ac6","61e19414185ab41992e2afa7","61e350c521ecc5d23a548820","20","30","40","60","75","90","90","90","90","120","30","45","60","90","120","4"
"wG15LenbyH7lhxegMVscJ9rO8wq1xa8dcpIX1_9AxYrSBp4TobGSIoAaQ1pwgNln","2022-01-15 23:55:11","2022-01-15 23:58:18","2022-01-15 23:58:18","","5bd4547f979dd2000139f98e","61e19414185ab41992e2afa7","61e350c588da8a4c34aa11bf","30","45","45","60","90","120","120","120","120","120","45","45","60","90","120","4"
"Xpzne00aLGxHXD7aJhpn2T5ysDyu3qA1hJ_837ekyZV2d3ywJw9DeTmW7x5oG5CW","2022-01-15 23:55:12","2022-01-15 23:58:34","2022-01-15 23:58:34","","5f3ffd32afb0080d09234a09","61e19414185ab41992e2afa7","61e350c51b150ba3700d25c2","30","30","45","60","80","120","120","120","120","120","45","45","75","90","120","4"
"pV5Fz5h0zz8tNnxop9Ip6S8AY2MCLIgU6zXC0jq-PnIgee71pyVr7rxHJI7Vesju","2022-01-15 23:55:12","2022-01-16 00:02:03","2022-01-16 00:02:03","","613a87fca7079e9109d15f66","61e19414185ab41992e2afa7","61e350c13c7ef064c2bb3eb2","10","20","35","50","70","90","90","90","90","120","15","30","55","75","105","4"
"equoTMxplQV0kzQqo4sofrKQSfy9ZTrSll9ywL5jJingeYfV2wpDRCnH2T-Avron","2022-01-15 23:55:13","2022-01-16 00:01:20","2022-01-16 00:01:20","","60fb690497b26a3c1c6b8c0b","61e19414185ab41992e2afa7","61e350a973ffc43bb5ca5146","30","30","45","60","90","90","90","90","90","120","30","45","60","120","120","4"
"5AQd-cgeUU4vlZ0xUpdenjqnQrjo4DnDD3GtmnbgRwvQL1CN5aEHLGSv0M_b_8wD","2022-01-15 23:55:13","2022-01-16 00:04:43","2022-01-16 00:04:43","","615095892f4d9ec951f8672b","61e19414185ab41992e2afa7","61e350afc4b0e4b55f9f4fe9","30","28","40","60","85","119","130","110","130","150","30","60","120","122","160","4"
"G1MFw8aU39DrD9TMYFi-dIkPkGzEidAbib3W0ZgF6EwbiQ72m7POTd5O4m05ic9h","2022-01-15 23:55:13","2022-01-16 00:00:12","2022-01-16 00:00:12","","5f5a69a0b2b7c2119ecf07bf","61e19414185ab41992e2afa7","61e350c81343fdc4cd4981d5","10","20","35","50","70","30","45","64","89","104","20","45","65","90","120","4"
"V9wBu6-nZQxIqbdk6FHvyW1EhP9TL_VpZwthmsyYbeT7SqvjmbTUPbFfU0TXSNAf","2022-01-15 23:55:14","2022-01-16 00:00:49","2022-01-16 00:00:49","","616cbdf13dc08dca017cef4a","61e19414185ab41992e2afa7","61e350c6dbb888cdb4953ad4","120","120","120","120","120","90","90","90","90","140","25","60","90","90","120","4"
"K1nCMlKkphJ_oDd8w--3kE7pvJm_bthWKleX-qyy-XOczsaYR52w4xt1gdsO_SUx","2022-01-15 23:55:15","2022-01-15 23:58:46","2022-01-15 23:58:46","","5e503fa37cbf4308d1131e52","61e19414185ab41992e2afa7","61e350c9e0b77e914c98981e","20","30","50","60","90","90","90","120","120","120","30","45","80","80","120","4"
"Kq1JOQboYwD5w8wg15FQ63GvDZGyrQU5oRPF1GXjpp_Lq5EJyA0Q9WKI572njAOW","2022-01-15 23:55:15","2022-01-15 23:59:37","2022-01-15 23:59:37","","5f2ad19d48d8b13cba674fb0","61e19414185ab41992e2afa7","61e350c9725a1f445a797504","30","30","50","60","120","90","90","90","90","120","60","60","60","90","120","4"
"Jj4Z243ucGZpAt67Kwubey5luEL_KnF5ziO2mb-nKHWQWSsDcBroAnXZkFYRAwJD","2022-01-15 23:55:16","2022-01-15 23:55:21","","","6132a3c6574a754ce227ad1a","61e19414185ab41992e2afa7","61e350c64dd64abb55e751d8","","","","","","","","","","","","","","","",""
"8cbqZODy0ay7Iuqz82eggvXvdpyBXNbdjHvrWg5nV7oIw6xGrKjbtYqqaVeI8uQr","2022-01-15 23:55:16","2022-01-15 23:59:41","2022-01-15 23:59:41","","5f1eba6ba65ce801eaaeb562","61e19414185ab41992e2afa7","61e350c550b4e3066c0b2ffb","10","25","35","60","90","90","120","120","140","140","16","90","60","80","120","4"
"vonZwv63cIFBEz3wPoSw7y2SMP1VFw6XtTs-_5Np9GjmPw9rRIU4rWlB5Q6kAz9k","2022-01-15 23:55:16","2022-01-16 00:30:17","2022-01-16 00:30:17","","59f7e68f5ac99000018b05cf","61e19414185ab41992e2afa7","61e350c8586f7675919eca9e","30","30","40","50","75","110","110","110","110","110","32","55","90","100","110","4"
"hnEbH2-L2ZLttGIDSCtFRqZjhxYTGRDfVKipmsDU0OIg3T8HjArXQUsQ6Mr-Jq56","2022-01-15 23:55:16","2022-01-15 23:58:16","2022-01-15 23:58:16","","56df2dc2452e13000b6d3729","61e19414185ab41992e2afa7","61e350c85f28a0004f45e399","45","45","45","60","90","90","90","90","90","120","45","60","60","90","120","4"
"Ul2Yv23cKeKyd28DvcRPmAcb2u_K0NshCj51A8jk5WMy6k4SzyB9Q-0OAAl5p42s","2022-01-15 23:55:17","2022-01-16 00:00:37","2022-01-16 00:00:37","","607b6943b02ad525b94b458b","61e19414185ab41992e2afa7","61e350caa6d6360ebadf5691","20","30","45","60","90","90","90","90","120","120","20","45","60","90","120","4"
"yCg6PylY1T19IsQXCIQ4wpO-jOAiwNGDAmWwgBbJFGWTm4cjBHiw8fkZsE0BDy7l","2022-01-15 23:55:17","2022-01-16 00:00:07","2022-01-16 00:00:07","","5c44f101a5487b00011d122e","61e19414185ab41992e2afa7","61e350c8dbb888cdb4953ad5","25","45","45","60","90","60","90","95","120","130","25","40","70","90","120","4"
"5GTbsj5KHC9rPD0tnuLXJNjlY7HQW_vqrtrUmzOJRxxJZhSrECJQ9K4mmEz_frWt","2022-01-15 23:55:18","2022-01-15 23:59:30","2022-01-15 23:59:30","","5c8da3f6f2ad95001766a6f3","61e19414185ab41992e2afa7","61e350c8c4b0e4b55f9f4fee","30","30","40","60","90","90","90","90","120","120","30","45","60","120","120","4"
"Zu3k-cKhucGlSHas7h4pDGG-gyUFO6iCs9ui2OUPfJAGT9ukXSXk6bot5CsmQyU7","2022-01-15 23:55:18","2022-01-16 00:00:34","2022-01-16 00:00:34","","60bd04a3749e1ca47e54d3e1","61e19414185ab41992e2afa7","61e350cb4edfd5fffbec0ada","20","20","35","50","70","100","100","100","100","100","15","30","55","75","105","4"
"IDIS6xdR-zfMag5vNT7scbgUQCGqcvWwGBQzKe3xPOELYieuH8JGy-HhStJkIJ9X","2022-01-15 23:55:18","2022-01-15 23:56:23","","","5f7aea5d4f022a1f0fe49dc4","61e19414185ab41992e2afa7","61e350cad09f3d30581057fd","","","","","","","","","","","","","","","",""
"a6j1e8FIE2iJYT0UOUO1QPAXAwY-3pKzeG6_WB2sDPw6bOiCDsFJmPYFUVDIF8gX","2022-01-15 23:55:18","2022-01-15 23:58:05","2022-01-15 23:58:05","","60164d5e0ad8cc7ba23bd215","61e19414185ab41992e2afa7","61e350c9e19fddbcf36d6f5e","10","20","35","50","70","38","54","71","99","120","20","38","68","96","120","4"
"LzOMzC8_15yIKMXe1klEGb24lwX9m06_nAgcvE_L4pEK6Ok_cMl1tpSuc8WXPZcq","2022-01-15 23:55:18","2022-01-15 23:59:40","2022-01-15 23:59:40","","616948179a75c798c23691c0","61e19414185ab41992e2afa7","61e350cc5f28a0004f45e39a","25","30","45","50","70","90","90","90","100","115","30","45","75","90","120","4"
"oL3CdmG1MW5q0ZqV7qxQ-fqkG5Q5SODa4swEpmC4t_jGGRHz20DuAw_BesNmJPkw","2022-01-15 23:55:18","2022-01-15 23:59:22","2022-01-15 23:59:22","","5bb73fdd9ff3cb0001d8105a","61e19414185ab41992e2afa7","61e350c871b46e45b2de40f0","15","30","35","50","90","120","120","180","180","180","120","60","120","120","120","4"
"le-MlbqqGB7FEHsfwu5iALrgBlwH01zjiDMzoIEr8jme_voWgfXx0ZbYFBx24RcN","2022-01-15 23:55:19","2022-01-16 00:00:19","2022-01-16 00:00:19","","5e3f0bbe9907e915e0179f44","61e19414185ab41992e2afa7","61e350c36d7053f061b75069","36","36","36","50","70","180","180","180","180","180","30","35","80","90","130","4"
"AEmILjNTpHDSTZ76QLI9QO9N7AeGIETMcrYaE6lnsTG84TjtqpfSHQZJe0F-qzFL","2022-01-15 23:55:19","2022-01-16 00:02:22","","","5ee386d305dd19000acbe9eb","61e19414185ab41992e2afa7","61e350cd47092827e478b6bb","","","","","","90","90","90","90","110","30","30","60","80","110",""
"NKwM9ircd31B6T8aBBLMSWJwNbTa9fyOT8WN_b1phPPRe07qaYswaiWUDJSlCc8i","2022-01-15 23:55:20","","","","5f08583a3d61a604d606c517","61e19414185ab41992e2afa7","61e350ccba0f7605586bb414","","","","","","","","","","","","","","","",""
"AFaylJDgcrf9cIPaoncbOqlkDOFsP52Js1zNk0kWqNWPNucQKBii30QGNYG1qePr","2022-01-15 23:55:20","2022-01-15 23:59:51","2022-01-15 23:59:52","","61477fd6bf3410092abf263a","61e19414185ab41992e2afa7","61e350cd69ea61e3bd92137f","60","50","55","60","80","120","130","150","140","130","30","40","60","90","120","4"
"fY1sHD5ddoNppOamDA6ka3etWYiQsf_hpdSC9EINNfeao_zKib5qzZH6BwSF7QI8","2022-01-15 23:55:20","2022-01-16 00:02:46","2022-01-16 00:02:46","","614f5fdc92cf035aad2ba1b2","61e19414185ab41992e2afa7","61e350ca94832861c3e2bb5c","25","30","190","60","190","120","135","180","95","130","45","60","60","90","130","4"
"HIhkpO0dCrPJ8Mswd9v8CrrzTMH2oIS7BdxylvXgtcMGxt1OsWF6cFRzYyiL2WMV","2022-01-15 23:55:22","2022-01-15 23:59:05","2022-01-15 23:59:05","","5f20552d41aabd0e9fd6aab2","61e19414185ab41992e2afa7","61e350c05ac5b49a656dcff6","60","50","80","60","120","100","100","110","100","120","25","45","120","90","120","4"
"R1ZLQ3vaLRAbtOhXZ02oVT9zSLHZR-yFIYSUxMg6zYCX4NOtUYeM6MQU3DSJbKYE","2022-01-15 23:55:22","2022-01-16 00:00:25","2022-01-16 00:00:25","","60a927faf3770b9fa5c5a341","61e19414185ab41992e2afa7","61e350cf5ac5b49a656dcff9","30","40","40","60","90","100","90","120","90","140","30","60","90","90","120","4"
"mfpJjQcDMijbyXBTF-RrhKosm1R4JJO1m_Q_rpdDzMb0bHn21GOiQUiL-QL6Se2w","2022-01-15 23:55:22","2022-01-16 00:05:51","2022-01-16 00:05:51","","6130c6f2f70b6f67907d589d","61e19414185ab41992e2afa7","61e350d044795cda556857cd","30","45","60","60","90","85","90","120","120","120","60","90","60","90","120","4"
"_Hu_fFO3TEW9mtH5BRvlwxD2F2QpaMvQwa2x3ifNjwxHXbwNNrVe5HPrlqbCofLA","2022-01-15 23:55:22","2022-01-16 00:00:17","2022-01-16 00:00:17","","5f2ae53cfaf8ee42b43890c0","61e19414185ab41992e2afa7","61e350cc9b0df53de13a1b6c","30","30","45","60","90","120","120","120","120","120","30","60","120","120","120","4"
"yXJG0hgV103yFTqqXWUagE8Mr2pglXz315EbNHzDShCX7d5SYZ8_eHo0Y_N9fN11","2022-01-15 23:55:22","2022-01-15 23:59:02","2022-01-15 23:59:02","","5e61233d8f636e0228897cdd","61e19414185ab41992e2afa7","61e350cb5e422368a5d3f449","40","40","40","60","130","130","130","130","130","130","40","40","60","80","120","4"
"3kCYM5VW_uQxialWrRYlLlmkcAQYCBkdJXOo_VPYVhLcEI657tQtf6BLs1PQVCYa","2022-01-15 23:55:23","2022-01-15 23:59:22","2022-01-15 23:59:22","","60b0f68c2d6061d4fce96316","61e19414185ab41992e2afa7","61e350ce0adc956a5d77bdfa","45","45","45","60","80","120","120","120","120","120","20","45","60","90","120","4"
"nWjnbB7WBr8J9Q7rkP8FnfRp47oQHRkXRGV-LVeebUnI5cpaw1zx5tr-B9e7GLo5","2022-01-15 23:55:23","2022-01-15 23:59:57","2022-01-15 23:59:57","","60aca334c93f8d150a47eabd","61e19414185ab41992e2afa7","61e350d0869c478e02e99b24","40","50","65","80","120","60","75","90","120","145","45","60","120","170","230","4"
