"session","created","modified","ended","expired","pPROLIFIC_PID","pSTUDY_ID","pSESSION_ID","cakeL1Response","cakeL2Response","cakeL3Response","cakeL4Response","cakeL5Response","movieL1Response","movieL2Response","movieL3Response","movieL4Response","movieL5Response","podcastL1Response","podcastL2Response","podcastL3Response","podcastL4Response","podcastL5Response","attentionCheck"
"0k89y6GNd79a4uInCP0p0TFXPiFS0uDMLOg5ErcdzjgdWqi_b7R9V61UN4pGjuNx","2022-01-15 23:55:23","2022-01-15 23:58:16","2022-01-15 23:58:16","","5eaacc906327e802e479969a","61e19414185ab41992e2afa7","61e350d1e66a7b71d2c0809f","90","90","90","90","90","95","83","95","95","145","120","120","120","120","120","4"
"BXKX9u0Oyb88VWvp0fBR27NlBDWe_nGBuZ6jpsxRkxI6OgEhGukcta_2ABx5ZHw_","2022-01-15 23:55:24","2022-01-15 23:58:32","2022-01-15 23:58:32","","611baca695f1611d79dad4ee","61e19414185ab41992e2afa7","61e350cefed08b8dfcae99d4","50","50","50","50","90","120","120","120","120","120","30","30","60","80","110","4"
"6Hrzenkf5a1vRCe68PSd9gCwUgPv2ozLC1GroI9Eo2qvQdF3Rg6FlQG6c4AiOGPb","2022-01-15 23:55:24","2022-01-16 00:02:35","2022-01-16 00:02:35","","614a4991d4f8ccec7f5fe3b6","61e19414185ab41992e2afa7","61e350c87c0caee5403fcfb5","30","30","60","60","90","120","120","120","120","120","30","60","60","115","120","4"
"MgfXBeK6elRploXlHbXBmrCaBq4ad0FZQDgvegGA2xUH2W2pONCKQRJ0nCZlj_wj","2022-01-15 23:55:24","","","","615d9a6f4628e9902be16e88","61e19414185ab41992e2afa7","61e350d294832861c3e2bb5d","","","","","","","","","","","","","","","",""
"cQS8-JIFX-zcUSNdhgM6p4MBGvfwtMUXUHjs9PI0xqXWD85Un7dxPre0eQ-v55CC","2022-01-15 23:55:25","2022-01-16 00:00:55","2022-01-16 00:00:55","","60770e55230bf80cd0637b4e","61e19414185ab41992e2afa7","61e350d0142116ee8b1cc299","40","40","40","90","90","120","120","120","120","120","45","45","90","120","120","4"
"KzP0qH43McCEO-_ZBi9JeVhZZ-cc9wjkjsIQGebjMpbi0gf67cVlBnvRJt6XZt8U","2022-01-15 23:55:26","2022-01-15 23:59:37","2022-01-15 23:59:37","","602172368b05e6143e5f27b7","61e19414185ab41992e2afa7","61e350d1b47b77920cabebe9","20","35","40","55","75","90","90","90","120","120","20","60","60","90","105","4"
"m-5I2kXEiLZMA9n1BLv8WKrgGl3XN1MTIUqguxcir9k6DbWYo1-BXNuaT9zPxB0B","2022-01-15 23:55:28","2022-01-16 00:00:19","2022-01-16 00:00:19","","6082f7e90a6e0ea1f8c6d7cb","61e19414185ab41992e2afa7","61e350d284cdcebd1452a958","30","20","40","50","90","120","90","90","90","115","45","45","60","90","120","4"
"6qhq7TMwsBEnXlkJI_4XcLnatL4atssv7hJqBNdSXKreM1a7r2pwOrN4Z5uk-7fn","2022-01-15 23:55:28","2022-01-16 00:05:22","2022-01-16 00:05:22","","6161f4ab2c58f9550ee5d4d5","61e19414185ab41992e2afa7","61e350d0501f507a5617b8a9","35","25","36","55","75","90","45","60","86","101","45","30","56","76","120","4"
"HMuf5rDZD4r4yx6yB8rLVRuFyuuu6PUscQOEmW7EgL3q7q6A9s9Kk4dr_aNpmT3Z","2022-01-15 23:55:29","2022-01-15 23:59:13","2022-01-15 23:59:13","","609a95a21f974a11fe544f7b","61e19414185ab41992e2afa7","61e350d1084171b9126a67f8","20","30","45","60","75","120","90","130","90","140","45","60","65","75","120","4"
"0sHeAKCj8U8a7ny-EbDyy3_Qb_y-zcQDvUSIIWUVN4K8C47j7xbt0NzBlZLCY4cD","2022-01-15 23:55:29","2022-01-16 00:03:24","2022-01-16 00:03:24","","5fbc5a1bf9c7511200dd188d","61e19414185ab41992e2afa7","61e350ba35380a9a46da6a0f","45","45","45","90","90","120","120","120","125","125","45","45","60","90","120","4"
"yiby5Y6jPcYCQ2nTlmVpoFDnPnwjj_vVkQ_AFEOrX6gbwzv9OrWAj4yOIkmBhnAL","2022-01-15 23:55:30","2022-01-15 23:59:11","2022-01-15 23:59:11","","614e00c5bd6342414b333a8b","61e19414185ab41992e2afa7","61e350cc84cdcebd1452a957","30","30","40","60","70","120","120","120","120","120","75","75","75","90","120","4"
"BSoGHnwz-l2EKVp28D5gaBl-HxBUx3MuSvC3RC_aR1mgt3k2pH2jAK7gkkcmX8lG","2022-01-15 23:55:31","2022-01-15 23:59:27","2022-01-15 23:59:28","","60e21c11b57f514f2005b148","61e19414185ab41992e2afa7","61e350d32301f9d438c44d78","25","25","40","60","80","120","120","120","120","120","60","60","60","90","120","4"
"S_oLogycuxU6UkO2x19JmK-T-ZN0NMOawuAUIecVs0XOcn9GbBsJsb1fbCSfBLn0","2022-01-15 23:55:31","2022-01-16 00:08:28","2022-01-16 00:08:28","","60b14c72faad384ddb2eb66c","61e19414185ab41992e2afa7","61e350d171b46e45b2de40f1","40","40","40","60","120","145","145","160","140","140","180","180","180","180","180","4"
"dhks83e-MaNXQjEu0A6EESW1D77duSXmOE3v_lCuHmThXolEzNA9twHG1-O3B5MF","2022-01-15 23:55:32","2022-01-16 00:00:44","2022-01-16 00:00:45","","5d373fe30a39ba0017b61dfd","61e19414185ab41992e2afa7","61e350c1c785ef0172146e8e","15","30","45","60","75","30","60","80","100","120","60","45","60","80","115","4"
"WFz88bOJLBbAz34HL92MSwo6ZYQnfsYLnX6QJR3v5RcwniW3ZqpwPHX8uV1WO_Nk","2022-01-15 23:55:35","2022-01-15 23:59:57","2022-01-15 23:59:57","","60e5952cfcf25f6cca8167c7","61e19414185ab41992e2afa7","61e350d37f6220a07c7c573d","25","25","40","50","70","120","120","120","120","120","30","60","60","90","110","4"
"2jPPV0DWg6PzwM5JETkbVa6b5xmoP9IRWCjh2CLUOp8HkaPMaz5w6SuiDRn_XqA6","2022-01-15 23:55:36","2022-01-16 00:01:06","2022-01-16 00:01:07","","5f4ff8efa8de8e14c2cd6e0b","61e19414185ab41992e2afa7","61e350ca093385ea6b46d2cc","40","40","40","50","70","90","90","90","90","120","45","45","60","80","120","4"
"0suKR1VbGxEf1yIfYYpo5QTKOAzDsEX-xoUZaVw7tf15U-lIJQ-_nV03q34C5tYx","2022-01-15 23:55:37","2022-01-15 23:58:58","2022-01-15 23:58:58","","6118441c8860004f7c3446ea","61e19414185ab41992e2afa7","61e350d1311e82ef74912b1c","20","30","40","60","120","102","124","98","120","130","60","60","70","90","120","4"
"JsJbFdillNmVXi_WzL6GctKNkSXJd-Yesw5aPp6tFaiEL1JWlG2h8KhdjooTKA0Z","2022-01-15 23:55:38","2022-01-15 23:59:35","2022-01-15 23:59:35","","60c1f258dedbe64c602b60a9","61e19414185ab41992e2afa7","61e350ca347644e7a2e51728","35","35","35","60","120","190","190","190","190","190","30","35","60","80","120","4"
"AT5Jn_oVYVCXBrOjRU_OyymMz0Shj-I6tkPdKRS6UgOLUBZjyRPupedx17kBWUb0","2022-01-15 23:55:39","2022-01-16 00:00:57","2022-01-16 00:00:57","","604f48ad0cf8d55887cb172e","61e19414185ab41992e2afa7","61e350c7ace871a166de3be4","10","20","40","60","120","90","90","90","120","120","30","60","90","120","120","4"
"Bbik_HNTFaSz3lNsQG4mpdC3esF7ohsw2Ko0SXSmnchiZhPmQYvsi4qnV6HQMOdo","2022-01-15 23:55:40","2022-01-16 00:02:05","2022-01-16 00:02:05","","60d7d0d99b3a5d61233620d8","61e19414185ab41992e2afa7","61e350c939ecd359b94c6995","25","25","50","55","90","90","90","90","90","120","30","60","60","90","120","4"
"-QWy10F6D-tCCSwAjChCwRpzN_nZKcIe9K9hSJs8yP-IRFaLlMi2-x7UgYQxakFL","2022-01-15 23:55:42","2022-01-16 00:00:59","2022-01-16 00:00:59","","602b04fcb9bd922174f5fea6","61e19414185ab41992e2afa7","61e350d22886fa72d3f162fb","40","40","40","60","90","30","45","60","85","100","15","30","55","75","120","4"
"FEymTYYngvxrU-EbAIbziA_f50HcwaPU80yPr4165H7WTwPcXN_35MfuRg_CN3yV","2022-01-15 23:55:50","2022-01-16 00:02:48","2022-01-16 00:02:48","","5e6ecd1a5c401949b9ae528f","61e19414185ab41992e2afa7","61e350e6f09539c9ed4216be","45","25","45","60","70","30","50","70","90","110","60","30","60","120","120","4"
"7TKjm6tVLZOme_8RXVLhz5yxU-RdfhuvVrHnDGlk0utRJyFRThRGqT3I0Ggip5K8","2022-01-15 23:55:52","","","","607da2d00643eb4cc09116ab","61e19414185ab41992e2afa7","61e350c9c41e51a62eb56099","","","","","","","","","","","","","","","",""
"QyKz6inP84QB9NcdilYpPSztBQNJUDZ8x9EH6FHwc1FNnQpeharYymqAEqhE4rbX","2022-01-15 23:56:01","2022-01-16 00:00:00","2022-01-16 00:00:00","","607da2d00643eb4cc09116ab","61e19414185ab41992e2afa7","61e350c9c41e51a62eb56099","20","30","50","70","90","120","120","120","120","150","45","60","90","120","150","4"
"WMbfPtp49Y_QBcQ31ZR5U6PzXB6IvMTTtNgExNjoRtkE7tJPeWHTQ-u9hgRvfWY5","2022-01-15 23:56:07","2022-01-16 00:02:05","2022-01-16 00:02:05","","6169d529121b95073586a835","61e19414185ab41992e2afa7","61e350cae450cf47612320b5","55","40","50","66","70","139","136","158","126","168","45","45","70","120","120","4"
"A3uslTpftlpc3yhQjfYrKGHzPf2YhV0UCVenDX-hs0g3Zof8Rpl8sjTt7lD5jWrv","2022-01-15 23:56:08","2022-01-16 00:01:39","2022-01-16 00:01:39","","615ec387ec57223c894f6fc2","61e19414185ab41992e2afa7","61e350c90adc956a5d77bdf8","30","30","45","60","75","100","100","100","100","120","40","45","70","90","120","4"
"IntNQPNqFVU9gJL_0JhdN0qWcv7D7VRZ67pf9aRsVXReUO5bAm4wYC46onw5j4tj","2022-01-15 23:56:09","2022-01-16 00:00:42","2022-01-16 00:00:42","","6133918382b1a9266a7900b5","61e19414185ab41992e2afa7","61e350d236feedbdac56be75","45","35","40","60","75","90","105","90","120","130","25","60","120","120","160","4"
"i70VwJbV76d2hlo-r5rbsbrUjBPy-lWcMulKSGIgl3-zkaL5sS5KRS3QmA3OUPpN","2022-01-15 23:56:09","2022-01-16 00:02:44","2022-01-16 00:02:44","","606384c05e79d8623cc05ae8","61e19414185ab41992e2afa7","61e350d3106d6d737b882c1f","20","20","40","60","90","90","90","120","180","150","40","45","90","90","120","4"
"RXl5x2uYEpBrVBz8AF2Vaz3GH7ElFCRIU5YphNCAsOh_aVbcbUGIgoLa2c6TCHVG","2022-01-15 23:56:11","","","","","","","","","","","","","","","","","","","","","",""
"WumoVtzMbSA0jRKt428NPih3e79PgUaEXeOa4aCRjw8ENtiH-pFBY1WZMXXjE2QQ","2022-01-15 23:56:12","","","","614e00c5bd6342414b333a8b","61e19414185ab41992e2afa7","61e350cc84cdcebd1452a957","","","","","","","","","","","","","","","",""
"FZNpCPRY4w12qSFkkW24eHpkwv-UgYFpC65wO0nwGgwdrfCnKwS53Gdg3k1txHYI","2022-01-15 23:56:15","2022-01-16 00:01:20","2022-01-16 00:01:20","","60ec59fd2b37f9f614ab104d","61e19414185ab41992e2afa7","61e350d3ccdf0f7cfdbce261","40","40","40","60","90","120","120","90","180","240","30","60","90","120","120","4"
"bEj8AktYPzbfF_AcvIV2xbnKAuL8YleEtGKL-TryQBK4cvSYMuT8LvDzU9ebMOOi","2022-01-15 23:56:28","","","","61435c7574b97803fe574723","61e19414185ab41992e2afa7","61e350cf88da8a4c34aa11c0","","","","","","","","","","","","","","","",""
"ePPgvnIYBakXDnFmvc1PhCOp2Cp_9F8TpXf5Uu6IZ9yIaNMrK_tvSeaZQUMMFROq","2022-01-15 23:56:35","2022-01-16 00:03:40","2022-01-16 00:03:40","","612c4636885d5afe0a5f9f53","61e19414185ab41992e2afa7","61e350cddf3a2fba1bd6fd5f","60","60","120","60","120","60","60","60","120","120","60","60","60","120","120","4"
"me0zUvx1GjJIEJMI3ncaAT884b47x9_FwgtGk0ZI21s9r4W23XECHzayqjvQfHpJ","2022-01-15 23:56:39","2022-01-16 00:01:49","2022-01-16 00:01:49","","60e96a37211cf04eb272efa2","61e19414185ab41992e2afa7","61e350c46e8731f162b658cc","15","30","60","60","90","90","90","60","93","100","20","90","65","75","105","4"
"RkrzAgnzid4ftNL1tfp-5L4gIzPSjqPdpDkaZda7AEDcQO5wRrDroRnQI8tXlON6","2022-01-15 23:56:42","2022-01-16 00:00:38","2022-01-16 00:00:38","","605a0e7a12d53a398ee268d8","61e19414185ab41992e2afa7","61e350c50bc5373f76c2d1c2","20","30","35","50","90","90","60","120","150","120","50","60","60","120","150","4"
"oo0w1O_cFkF8rx9M97jBYwFlbZBhNyWkWzDMvtl0-_B_mR8sUh4LwyprAdXuDxbD","2022-01-15 23:56:45","","","","60e5952cfcf25f6cca8167c7","61e19414185ab41992e2afa7","61e350d37f6220a07c7c573d","","","","","","","","","","","","","","","",""
"nHHMzJsaeepePnV5wv50DuKdJH2Rk4anEgm-D8h0l7JfLZCLjM8ohKcHpN0qQ7Mo","2022-01-15 23:56:56","2022-01-16 00:02:15","2022-01-16 00:02:15","","6169c0667a27823dc8059c88","61e19414185ab41992e2afa7","61e3512c6335f50f012a3432","12","25","40","60","90","89","96","120","127","142","22","45","107","123","130","4"
"J2dV6wpXA-usgdM5CnK8MR0Xxtk3znsnXqM3Agms6dZu7n57A__7g_JkPRYXa9SH","2022-01-15 23:57:15","2022-01-16 00:01:04","2022-01-16 00:01:04","","5fe226313e41f75659e4029d","61e19414185ab41992e2afa7","61e35139ef5326e4f2d26cc1","20","25","40","50","70","160","160","160","160","160","50","50","70","85","110","4"
"67_kLELYqBVSrJrG9KR7UJUHeewH_5RmLuqwqrN8HPtXEHFBGPdxa9X30csk23be","2022-01-15 23:57:22","","","","60a927faf3770b9fa5c5a341","61e19414185ab41992e2afa7","61e350cf5ac5b49a656dcff9","","","","","","","","","","","","","","","",""
"a19D3dV5Qun20oq_ka82Y56TUFPRwFUz7-WS-JtTsR2zyedEiSeY1Wa8P5Efnr_5","2022-01-15 23:57:28","2022-01-15 23:59:59","2022-01-15 23:59:59","","5c6de215c292130001e5bf54","61e19414185ab41992e2afa7","61e35147c4e101b5565474a1","40","40","50","60","90","100","100","120","120","130","30","60","70","90","120","4"
"LXPnCJvsiRolkg0kFvCCJAOnGWhF1IALYOa1h3BpWzIdEJI_jTi77ecDiZNcnm_P","2022-01-15 23:57:39","","","","602b04fcb9bd922174f5fea6","61e19414185ab41992e2afa7","61e350d22886fa72d3f162fb","","","","","","","","","","","","","","","",""
"elh4rry6GiNdHrt8ndzP7fTRVGfC_yvKyYRpZgzKX2pkWEe72L4JmGw4xp1zXWTY","2022-01-15 23:57:40","2022-01-15 23:59:23","2022-01-15 23:59:23","","5f340d1b1f6b9629f6cd3a77","61e19414185ab41992e2afa7","61e350c57c0caee5403fcfb3","90","90","90","90","90","120","120","120","120","120","60","60","60","90","150","4"
"d0QOGeo3ww6tZHt9ba9eXbTDAWWXUKpVldxOv-8KA0vat2HsEjmr7BixRKijrx-g","2022-01-15 23:57:41","2022-01-16 00:00:20","2022-01-16 00:00:20","","5d5193ce23e3ae0001f5f262","61e19414185ab41992e2afa7","61e3512030a2ffddfe3fdf45","30","30","60","60","90","95","95","95","95","125","150","155","150","150","150","4"
"6DAbgL1wLlB5Zb30rTKp4K_iI6ZwLpRY1Ymbf4W1nTlrI9ILcgK9txThbL1gCvll","2022-01-15 23:57:56","2022-01-16 00:01:28","2022-01-16 00:01:28","","6132a3c6574a754ce227ad1a","61e19414185ab41992e2afa7","61e350c64dd64abb55e751d8","50","30","37","60","75","85","50","60","85","100","45","47","60","75","110","4"
"H3AdF4kmPPQOlNLWT1InAT73oHIJ8r19m3ixG4dGcjew044XObYlhDY4VVQLNdaf","2022-01-15 23:57:57","2022-01-16 00:02:31","2022-01-16 00:02:31","","612555831d4ffcf522ac60f6","61e19414185ab41992e2afa7","61e350c9cce78680dcb4b6a7","30","30","40","60","80","90","90","90","120","120","30","45","60","80","120","4"
"sD7si_ec-hr6VpL44FYmwKpxlALVxWVtTZTkAMjujhNKFw1rYBXYdsoydzvBaoti","2022-01-15 23:58:28","2022-01-16 00:01:03","2022-01-16 00:01:03","","6166d7e7ce4cd5332373993a","61e19414185ab41992e2afa7","61e351870440e154e5299bc1","45","45","45","60","90","125","125","125","125","125","30","45","65","90","125","4"
"soS65o33M0YTfNQsf9q98C9Zdpf0IpJ5mcRyg8bVz5TcZIpvawQTwUbNpHCShyIb","2022-01-15 23:58:38","2022-01-16 00:01:09","2022-01-16 00:01:09","","5f3d76490c7107130a6360eb","61e19414185ab41992e2afa7","61e35104d6013a8cb9be50cd","40","40","60","60","150","100","120","120","125","125","18","44","60","88","120","4"
"AHOom-7vWB7-7DOVc-xurTy_8xL8ONY40tQ8cRUUsFcMngygMbiq4LirjZWVGm9d","2022-01-15 23:58:43","2022-01-16 00:06:35","2022-01-16 00:06:35","","5f2dc2bb2af7600eb052e215","61e19414185ab41992e2afa7","61e350bb153e9d9d69cba3d4","20","40","40","60","75","90","90","90","110","130","45","45","120","120","120","4"
"DG2CLZko9RkoWhtaeaCVBBy95RlVCxOuvl8fICl8cQ7jM07VyNF8Xe8to7Dq4Z65","2022-01-15 23:59:40","2022-01-16 00:01:55","2022-01-16 00:01:55","","5e03d667783225eb127c4541","61e19414185ab41992e2afa7","61e350cac49953c0a72266e5","15","30","40","60","100","180","140","130","150","120","30","45","60","100","120","4"
"0uKcz8ijYxXFzqz_9Tt1kfApij4qR5BLckYABIMlULzmZIp4BEKXrlEbSQzdl3mx","2022-01-15 23:59:53","2022-01-16 00:02:37","2022-01-16 00:02:37","","5fb6d9267fe54f14f515bcf1","61e19414185ab41992e2afa7","61e350ccc4e101b55654749a","45","45","45","60","80","110","100","120","95","140","30","60","60","120","120","4"
"EKbRNy5mQzI2pxCJbtRkoSccml5ZeOzZxegw5zzRJJYslmKXnnTTQIkV6kafjQHp","2022-01-16 00:00:04","2022-01-16 00:04:31","2022-01-16 00:04:31","","5f28fc46a241c52993dca6a4","61e19414185ab41992e2afa7","61e350c8a24a2ad145e9bf37","30","30","35","55","70","130","130","120","120","130","35","45","90","120","120","4"
"zjlovGmNy6cuS_2JUdSdkHWMXLN9gGBneeECwzg_F_PZy08EadlKcYobTXoZqMdq","2022-01-16 00:00:15","2022-01-16 00:02:06","2022-01-16 00:02:06","","605cb84d3d0c0d587aa464be","61e19414185ab41992e2afa7","61e350d06502cf359682cbc1","45","30","35","60","90","120","95","123","90","120","60","75","55","75","105","4"
"TPMGxGbmrI8IHWwtkLQMYBCPxc_DbkdT9rp8aVGZbhH7iLPf7oigv6emqMZ3PB0Z","2022-01-16 00:00:20","2022-01-16 00:06:32","2022-01-16 00:06:33","","5e8a66381afb2c714058b57b","61e19414185ab41992e2afa7","61e350c6c74cd2e87ead4d8c","20","25","40","60","75","75","85","95","120","140","60","60","120","120","120","4"
"UoUQqboj20BQ6qsycug4HerUG0PMh7aXBqsPxbHIYLNvV6IMDkAkVGizkpMKZNQ9","2022-01-16 00:06:47","2022-01-16 00:08:43","2022-01-16 00:08:43","","5fa442c874ac28076aa20c09","61e19414185ab41992e2afa7","61e350ca8bd6e2acb44b16b4","20","25","40","60","120","130","130","130","130","130","30","60","60","90","120","4"
"MRPsT6MYPa8t5iyFhWsXFgUGeQezprMzOsD3nfLg7En4bFgAa_x1YLoqBziDrfNx","2022-01-16 00:14:21","","","","","","","","","","","","","","","","","","","","","",""
"H4i8sHfvQg_Lds07IfU2u5nYcFA7UEPcxNMGbwMvt-sAnXDRNsu83E3-xiLbkdy3","2022-01-16 00:21:35","2022-01-16 00:23:13","","","60474d9d7c10951c7838fa91","61e19414185ab41992e2afa7","61e3555d93409e827f4e30e4","","","","","","","","","","","","","","","",""
"kjH61S0ITb_Jc0v6x-90rkEutwE39dYt1odZw0_uO9spebsGz-K8SF92B_enyk6R","2022-01-16 00:39:20","2022-01-16 00:41:27","2022-01-16 00:41:29","","6047ff03cb24e712c17514b7","61e19414185ab41992e2afa7","61e35a526a154b331e6b3813","20","30","45","60","90","90","90","90","100","120","30","45","60","90","120","4"
"z6L1LWfEY2wpwe92maLp4GtrMHmfiZ-mBIpulKIlLkYkAyqXIRKclvWTPjJNhR1w","2022-01-16 01:00:43","2022-01-16 01:05:02","2022-01-16 01:05:02","","6086b9cc58c7269cc737c68e","61e19414185ab41992e2afa7","61e36023a4b2847412838d28","45","30","45","55","85","80","90","90","95","120","45","45","70","80","115","4"
